Time - Plot 0,Angle (Degrees)
 - Plot 0,
0,0
0.02,0
0.02,0
0.02,0
0.02,0
0.02,0
0.02,0
0.02,0
0.02,0
0.02,0
0.02,0
0.02,0
0.02,0
0.02,0
0.02,0
0.02,0
0.03,0
0.03,0
0.03,0
0.03,0
0.03,0
0.03,0
0.03,0
0.03,0
0.03,0
0.03,0
0.03,0
0.03,0
0.03,0
0.03,0
0.03,0
0.03,0
0.03,0
0.03,0
0.03,0
0.03,0
0.03,0
0.03,0
0.04,0
0.04,0
0.04,0
0.04,0
0.04,0
0.04,0
0.04,0
0.04,0
0.04,0
0.04,0
0.04,0
0.04,0
0.04,0
0.04,0
0.04,0
0.04,0
0.04,0
0.04,0
0.04,0
0.04,0
0.04,0
0.04,0
0.04,0
0.05,0
0.05,0
0.05,0
0.05,0
0.05,0
0.05,0
0.05,0
0.05,0
0.05,0
0.05,0
0.05,0
0.05,0
0.05,0
0.05,0
0.05,0
0.05,0
0.05,0
0.05,0
0.05,0
0.05,0
0.05,0
0.05,0
0.06,0
0.06,0
0.06,0
0.06,0
0.06,0
0.06,0
0.06,0
0.06,0
0.06,0
0.06,0
0.06,0
0.06,0
0.06,0
0.06,0
0.06,0
0.06,0
0.06,0
0.06,0
0.06,0
0.06,0
0.07,0
0.07,0
0.07,0
0.07,0
0.07,0
0.07,0
0.07,0
0.07,0
0.07,0
0.07,0
0.07,0
0.07,0
0.07,0
0.07,0
0.07,0
0.07,0
0.07,0
0.07,0
0.07,0
0.07,0
0.07,0
0.08,0
0.08,0
0.08,0
0.08,0
0.08,0
0.08,0
0.08,0
0.08,0
0.08,0
0.08,0
0.08,0
0.08,0
0.08,0
0.08,0
0.08,0
0.08,0
0.08,0
0.08,0
0.08,0
0.08,0
0.08,0
0.08,0
0.09,0
0.09,0
0.09,0
0.09,0
0.09,0
0.09,0
0.09,0
0.09,0
0.09,0
0.09,0
0.09,0
0.09,0
0.09,0
0.09,0
0.09,0
0.09,0
0.09,0
0.09,0
0.09,0
0.09,0
0.09,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.11,0
0.11,0
0.11,0
0.11,0
0.11,0
0.11,0
0.11,0
0.11,0
0.11,0
0.11,0
0.11,0
0.11,0
0.11,0
0.11,0
0.11,0
0.11,0
0.11,0
0.11,0
0.11,0
0.11,0
0.11,0
0.12,0
0.12,0
0.12,0
0.12,0
0.12,0
0.12,0
0.12,0
0.12,0
0.12,0
0.12,0
0.12,0
0.12,0
0.12,0
0.12,0
0.12,0
0.12,0
0.12,0
0.12,0
0.12,0
0.12,0
0.12,0
0.13,0
0.13,0
0.13,0
0.13,0
0.13,0
0.13,0
0.13,0
0.13,0
0.13,0
0.13,0
0.13,0
0.13,0
0.13,0
0.13,0
0.13,0
0.13,0
0.13,0
0.13,0
0.13,0
0.13,0
0.13,0
0.14,0
0.14,0
0.14,0
0.14,0
0.14,0
0.14,0
0.14,0
0.14,0
0.14,0
0.14,0
0.14,0
0.14,0
0.14,0
0.14,0
0.14,0
0.14,0
0.14,0
0.14,0
0.14,0
0.14,0
0.15,0
0.15,0
0.15,0
0.15,0
0.15,0
0.15,0
0.15,0
0.15,0
0.15,0
0.15,0
0.15,0
0.15,0
0.15,0
0.15,0
0.15,0
0.15,0
0.15,0
0.15,0
0.15,0
0.15,0
0.15,0
0.15,0
0.16,0
0.16,0
0.16,0
0.16,0
0.16,0
0.16,0
0.16,0
0.16,0
0.16,0
0.16,0
0.16,0
0.16,0
0.16,0
0.16,0
0.16,0
0.16,0
0.16,0
0.16,0
0.16,0
0.16,0
0.16,0
0.16,0
0.17,0
0.17,0
0.17,0
0.17,0
0.17,0
0.17,0
0.17,0
0.17,0
0.17,0
0.17,0
0.17,0
0.17,0
0.17,0
0.17,0
0.17,0
0.17,0
0.17,0
0.17,0
0.17,0
0.17,0
0.17,0
0.18,0
0.18,0
0.18,0
0.18,0
0.18,0
0.18,0
0.18,0
0.18,0
0.18,0
0.18,0
0.18,0
0.18,0
0.18,0
0.18,0
0.18,0
0.18,0
0.18,0
0.18,0
0.18,0
0.18,0
0.18,0
0.19,0
0.19,0
0.19,0
0.19,0
0.19,0
0.19,0
0.19,0
0.19,0
0.19,0
0.19,0
0.19,0
0.19,0
0.19,0
0.19,0
0.19,0
0.19,0
0.19,0
0.19,0
0.19,0
0.19,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.21,0
0.21,0
0.21,0
0.21,0
0.21,0
0.21,0
0.21,0
0.21,0
0.21,0
0.21,0
0.21,0
0.21,0
0.21,0
0.21,0
0.21,0
0.21,0
0.21,0
0.21,0
0.21,0
0.21,0
0.21,0
0.22,0
0.22,0
0.22,0
0.22,0
0.22,0
0.22,0
0.22,0
0.22,0
0.22,0
0.22,0
0.22,0
0.22,0
0.22,0
0.22,0
0.22,0
0.22,0
0.22,0
0.22,0
0.22,0
0.22,0
0.22,0
0.22,0
0.23,0
0.23,0
0.23,0
0.23,0
0.23,0
0.23,0
0.23,0
0.23,0
0.23,0
0.23,0
0.23,0
0.23,0
0.23,0
0.23,0
0.23,0
0.23,0
0.23,0
0.23,0
0.23,0
0.23,0
0.23,0
0.24,0
0.24,0
0.24,0
0.24,0
0.24,0
0.24,0
0.24,0
0.24,0
0.24,0
0.24,0
0.24,0
0.24,0
0.24,0
0.24,0
0.24,0
0.24,0
0.24,0
0.24,0
0.24,0
0.24,0
0.24,0
0.25,0
0.25,0
0.25,0
0.25,0
0.25,0
0.25,0
0.25,0
0.25,0
0.25,0
0.25,0
0.25,0
0.25,0
0.25,0
0.25,0
0.25,0
0.25,0
0.25,0
0.25,0
0.25,0
0.25,0
0.25,0
0.25,0
0.26,0
0.26,0
0.26,0
0.26,0
0.26,0
0.26,0
0.26,0
0.26,0
0.26,0
0.26,0
0.26,0
0.26,0
0.26,0
0.26,0
0.26,0
0.26,0
0.26,0
0.26,0
0.26,0
0.26,0
0.26,0
0.27,0
0.27,0
0.27,0
0.27,0
0.27,0
0.27,0
0.27,0
0.27,0
0.27,0
0.27,0
0.27,0
0.27,0
0.27,0
0.27,0
0.27,0
0.27,0
0.27,0
0.27,0
0.27,0
0.27,0
0.27,0
0.28,0
0.28,0
0.28,0
0.28,0
0.28,0
0.28,0
0.28,0
0.28,0
0.28,0
0.28,0
0.28,0
0.28,0
0.28,0
0.28,0
0.28,0
0.28,0
0.28,0
0.28,0
0.28,0
0.28,0
0.28,0
0.28,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.31,0
0.31,0
0.31,0
0.31,0
0.31,0
0.31,0
0.31,0
0.31,0
0.31,0
0.31,0
0.31,0
0.31,0
0.31,0
0.31,0
0.31,0
0.31,0
0.31,0
0.31,0
0.31,0
0.31,0
0.31,0
0.32,0
0.32,0
0.32,0
0.32,0
0.32,0
0.32,0
0.32,0
0.32,0
0.32,0
0.32,0
0.32,0
0.32,0
0.32,0
0.32,0
0.32,0
0.32,0
0.32,0
0.32,0
0.32,0
0.32,0
0.32,0
0.32,0
0.32,0
0.33,0
0.33,0
0.33,0
0.33,0
0.33,0
0.33,0
0.33,0
0.33,0
0.33,0
0.33,0
0.33,0
0.33,0
0.33,0
0.33,0
0.33,0
0.33,0
0.33,0
0.33,0
0.33,0
0.33,0
0.33,0
0.34,0
0.34,0
0.34,0
0.34,0
0.34,0
0.34,0
0.34,0
0.34,0
0.34,0
0.34,0
0.34,0
0.34,0
0.34,0
0.34,0
0.34,0
0.34,0
0.34,0
0.34,0
0.34,0
0.34,0
0.34,0
0.35,0
0.35,0
0.35,0
0.35,0
0.35,0
0.35,0
0.35,0
0.35,0
0.35,0
0.35,0
0.35,0
0.35,0
0.35,0
0.35,0
0.35,0
0.35,0
0.35,0
0.35,0
0.35,0
0.35,0
0.35,0
0.36,0
0.36,0
0.36,0
0.36,0
0.36,0
0.36,0
0.36,0
0.36,0
0.36,0
0.36,0
0.36,0
0.36,0
0.36,0
0.36,0
0.36,0
0.36,0
0.36,0
0.36,0
0.36,0
0.37,0
0.37,0
0.37,0
0.37,0
0.37,0
0.37,0
0.37,0
0.37,0
0.37,0
0.37,0
0.37,0
0.37,0
0.37,0
0.37,0
0.37,0
0.37,0
0.37,0
0.37,0
0.37,0
0.37,0
0.38,0
0.38,0
0.38,0
0.38,0
0.38,0
0.38,0
0.38,0
0.38,0
0.38,0
0.38,0
0.38,0
0.38,0
0.38,0
0.38,0
0.38,0
0.38,0
0.38,0
0.38,0
0.38,0
0.39,0
0.39,0
0.39,0
0.39,0
0.39,0
0.39,0
0.39,0
0.39,0
0.39,0
0.39,0
0.39,0
0.39,0
0.39,0
0.39,0
0.39,0
0.39,0
0.39,0
0.39,0
0.39,0
0.39,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.41,0
0.41,0
0.41,0
0.41,0
0.41,0
0.41,0
0.41,0
0.41,0
0.41,0
0.41,0
0.41,0
0.41,0
0.41,0
0.41,0
0.41,0
0.41,0
0.41,0
0.41,0
0.41,0
0.41,0
0.41,0
0.42,0
0.42,0
0.42,0
0.42,0
0.42,0
0.42,0
0.42,0
0.42,0
0.42,0
0.42,0
0.42,0
0.42,0
0.42,0
0.42,0
0.42,0
0.42,0
0.42,0
0.42,0
0.42,0
0.42,0
0.43,0
0.43,0
0.43,0
0.43,0
0.43,0
0.43,0
0.43,0
0.43,0
0.43,0
0.43,0
0.43,0
0.43,0
0.43,0
0.43,0
0.43,0
0.43,0
0.43,0
0.43,0
0.43,0
0.43,0
0.44,0
0.44,0
0.44,0
0.44,0
0.44,0
0.44,0
0.44,0
0.44,0
0.44,0
0.44,0
0.44,0
0.44,0
0.44,0
0.44,0
0.44,0
0.44,0
0.44,0.1
0.44,0.1
0.44,0.1
0.45,0.1
0.45,0.1
0.45,0.1
0.45,0.1
0.45,0.1
0.45,0.1
0.45,0.1
0.45,0.1
0.45,0.1
0.45,0.1
0.45,0.1
0.45,0.1
0.45,0.1
0.45,0.1
0.45,0.1
0.45,0.1
0.45,0.1
0.45,0.1
0.45,0.1
0.45,0.1
0.46,0.1
0.46,0.1
0.46,0.1
0.46,0.1
0.46,0.1
0.46,0.1
0.46,0.1
0.46,0.1
0.46,0.1
0.46,0.1
0.46,0.1
0.46,0.1
0.46,0.1
0.46,0.1
0.46,0.1
0.46,0.1
0.46,0.1
0.46,0.1
0.46,0.1
0.46,0.1
0.46,0.1
0.46,0.1
0.47,0.1
0.47,0.1
0.47,0.1
0.47,0.1
0.47,0.1
0.47,0.1
0.47,0.1
0.47,0.1
0.47,0.1
0.47,0.1
0.47,0.1
0.47,0.1
0.47,0.1
0.47,0.1
0.47,0.1
0.47,0.1
0.47,0.1
0.47,0.1
0.47,0.1
0.47,0.1
0.47,0.1
0.48,0.1
0.48,0.1
0.48,0.1
0.48,0.1
0.48,0.1
0.48,0.1
0.48,0.1
0.48,0.1
0.48,0.1
0.48,0.1
0.48,0.1
0.48,0.1
0.48,0.1
0.48,0.1
0.48,0.1
0.48,0.1
0.48,0.1
0.48,0.1
0.48,0.1
0.49,0.1
0.49,0.1
0.49,0.1
0.49,0.1
0.49,0.2
0.49,0.2
0.49,0.2
0.49,0.2
0.49,0.2
0.49,0.2
0.49,0.2
0.49,0.2
0.49,0.2
0.49,0.2
0.49,0.2
0.49,0.2
0.49,0.2
0.49,0.2
0.49,0.2
0.49,0.2
0.49,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.5,0.2
0.51,0.2
0.51,0.2
0.51,0.2
0.51,0.2
0.51,0.2
0.51,0.2
0.51,0.2
0.51,0.2
0.51,0.2
0.51,0.3
0.51,0.3
0.51,0.3
0.51,0.3
0.51,0.3
0.51,0.3
0.51,0.3
0.51,0.3
0.51,0.3
0.51,0.3
0.51,0.3
0.51,0.3
0.52,0.3
0.52,0.3
0.52,0.3
0.52,0.3
0.52,0.3
0.52,0.3
0.52,0.3
0.52,0.3
0.52,0.3
0.52,0.3
0.52,0.3
0.52,0.3
0.52,0.3
0.52,0.3
0.52,0.3
0.52,0.3
0.52,0.3
0.52,0.3
0.52,0.3
0.53,0.3
0.53,0.3
0.53,0.3
0.53,0.3
0.53,0.3
0.53,0.3
0.53,0.3
0.53,0.3
0.53,0.4
0.53,0.4
0.53,0.4
0.53,0.4
0.53,0.4
0.53,0.4
0.53,0.4
0.53,0.4
0.53,0.4
0.53,0.4
0.53,0.4
0.53,0.4
0.53,0.4
0.54,0.4
0.54,0.4
0.54,0.4
0.54,0.4
0.54,0.4
0.54,0.4
0.54,0.4
0.54,0.4
0.54,0.4
0.54,0.4
0.54,0.4
0.54,0.4
0.54,0.4
0.54,0.4
0.54,0.4
0.54,0.4
0.54,0.4
0.54,0.4
0.54,0.4
0.54,0.4
0.54,0.4
0.54,0.4
0.55,0.4
0.55,0.4
0.55,0.4
0.55,0.4
0.55,0.4
0.55,0.4
0.55,0.4
0.55,0.4
0.55,0.4
0.55,0.4
0.55,0.4
0.55,0.4
0.55,0.4
0.55,0.4
0.55,0.4
0.55,0.4
0.55,0.4
0.55,0.4
0.55,0.4
0.55,0.4
0.55,0.4
0.55,0.4
0.55,0.4
0.56,0.4
0.56,0.4
0.56,0.5
0.56,0.5
0.56,0.5
0.56,0.5
0.56,0.5
0.56,0.5
0.56,0.5
0.56,0.5
0.56,0.5
0.56,0.5
0.56,0.5
0.56,0.5
0.56,0.5
0.56,0.5
0.56,0.5
0.56,0.5
0.56,0.5
0.56,0.5
0.56,0.5
0.56,0.5
0.57,0.5
0.57,0.5
0.57,0.5
0.57,0.5
0.57,0.5
0.57,0.5
0.57,0.6
0.57,0.6
0.57,0.6
0.57,0.6
0.57,0.6
0.57,0.6
0.57,0.6
0.57,0.6
0.57,0.6
0.57,0.6
0.57,0.6
0.57,0.6
0.57,0.6
0.57,0.6
0.57,0.6
0.57,0.6
0.57,0.6
0.58,0.6
0.58,0.6
0.58,0.6
0.58,0.6
0.58,0.6
0.58,0.6
0.58,0.6
0.58,0.6
0.58,0.7
0.58,0.7
0.58,0.7
0.58,0.7
0.58,0.7
0.58,0.7
0.58,0.7
0.58,0.7
0.58,0.7
0.58,0.7
0.58,0.7
0.58,0.7
0.58,0.7
0.58,0.7
0.59,0.7
0.59,0.7
0.59,0.7
0.59,0.7
0.59,0.7
0.59,0.7
0.59,0.8
0.59,0.8
0.59,0.8
0.59,0.8
0.59,0.8
0.59,0.8
0.59,0.8
0.59,0.8
0.59,0.8
0.59,0.8
0.59,0.8
0.59,0.8
0.59,0.8
0.59,0.8
0.59,0.8
0.59,0.8
0.6,0.8
0.6,0.8
0.6,0.8
0.6,0.8
0.6,0.9
0.6,0.9
0.6,0.9
0.6,0.9
0.6,0.9
0.6,0.9
0.6,0.9
0.6,0.9
0.6,0.9
0.6,0.9
0.6,0.9
0.6,0.9
0.6,0.9
0.6,0.9
0.6,0.9
0.6,0.9
0.6,0.9
0.6,0.9
0.6,0.9
0.61,0.9
0.61,1
0.61,1
0.61,1
0.61,1
0.61,1
0.61,1
0.61,1
0.61,1
0.61,1
0.61,1
0.61,1
0.61,1
0.61,1
0.61,1
0.61,1
0.61,1
0.61,1
0.61,1
0.61,1
0.61,1.1
0.61,1.1
0.61,1.1
0.62,1.1
0.62,1.1
0.62,1.1
0.62,1.1
0.62,1.1
0.62,1.1
0.62,1.1
0.62,1.1
0.62,1.1
0.62,1.1
0.62,1.1
0.62,1.1
0.62,1.1
0.62,1.1
0.62,1.1
0.62,1.1
0.62,1.1
0.62,1.1
0.62,1.1
0.62,1.1
0.62,1.1
0.62,1.1
0.62,1.1
0.63,1.1
0.63,1.1
0.63,1.1
0.63,1.1
0.63,1.1
0.63,1.1
0.63,1.1
0.63,1.1
0.63,1.2
0.63,1.2
0.63,1.2
0.63,1.2
0.63,1.2
0.63,1.2
0.63,1.2
0.63,1.2
0.63,1.2
0.63,1.2
0.63,1.2
0.63,1.2
0.63,1.2
0.63,1.2
0.63,1.2
0.64,1.2
0.64,1.3
0.64,1.3
0.64,1.3
0.64,1.3
0.64,1.3
0.64,1.3
0.64,1.3
0.64,1.3
0.64,1.3
0.64,1.3
0.64,1.3
0.64,1.3
0.64,1.3
0.64,1.3
0.64,1.3
0.64,1.4
0.64,1.4
0.64,1.4
0.64,1.4
0.64,1.4
0.64,1.4
0.65,1.4
0.65,1.4
0.65,1.4
0.65,1.4
0.65,1.4
0.65,1.4
0.65,1.4
0.65,1.4
0.65,1.4
0.65,1.5
0.65,1.5
0.65,1.5
0.65,1.5
0.65,1.5
0.65,1.5
0.65,1.5
0.65,1.5
0.65,1.5
0.65,1.5
0.65,1.5
0.65,1.5
0.65,1.5
0.66,1.5
0.66,1.6
0.66,1.6
0.66,1.6
0.66,1.6
0.66,1.6
0.66,1.6
0.66,1.6
0.66,1.6
0.66,1.6
0.66,1.6
0.66,1.6
0.66,1.6
0.66,1.6
0.66,1.6
0.66,1.6
0.66,1.7
0.66,1.7
0.66,1.7
0.66,1.7
0.66,1.7
0.66,1.7
0.66,1.7
0.66,1.7
0.67,1.7
0.67,1.7
0.67,1.7
0.67,1.7
0.67,1.7
0.67,1.7
0.67,1.7
0.67,1.8
0.67,1.8
0.67,1.8
0.67,1.8
0.67,1.8
0.67,1.8
0.67,1.8
0.67,1.8
0.67,1.8
0.67,1.8
0.67,1.8
0.67,1.8
0.67,1.8
0.67,1.8
0.67,1.8
0.67,1.8
0.67,1.8
0.68,1.8
0.68,1.8
0.68,1.8
0.68,1.8
0.68,1.8
0.68,1.8
0.68,1.8
0.68,1.8
0.68,1.8
0.68,1.9
0.68,1.9
0.68,1.9
0.68,1.9
0.68,1.9
0.68,1.9
0.68,1.9
0.68,1.9
0.68,1.9
0.68,1.9
0.68,1.9
0.68,1.9
0.68,2
0.68,2
0.69,2
0.69,2
0.69,2
0.69,2
0.69,2
0.69,2
0.69,2
0.69,2
0.69,2
0.69,2
0.69,2
0.69,2.1
0.69,2.1
0.69,2.1
0.69,2.1
0.69,2.1
0.69,2.1
0.69,2.1
0.69,2.1
0.69,2.1
0.69,2.1
0.69,2.1
0.7,2.1
0.7,2.2
0.7,2.2
0.7,2.2
0.7,2.2
0.7,2.2
0.7,2.2
0.7,2.2
0.7,2.2
0.7,2.2
0.7,2.2
0.7,2.2
0.7,2.2
0.7,2.3
0.7,2.3
0.7,2.3
0.7,2.3
0.7,2.3
0.7,2.3
0.7,2.3
0.7,2.3
0.7,2.3
0.71,2.3
0.71,2.3
0.71,2.3
0.71,2.4
0.71,2.4
0.71,2.4
0.71,2.4
0.71,2.4
0.71,2.4
0.71,2.4
0.71,2.4
0.71,2.4
0.71,2.4
0.71,2.4
0.71,2.4
0.71,2.5
0.71,2.5
0.71,2.5
0.71,2.5
0.71,2.5
0.71,2.5
0.71,2.5
0.71,2.5
0.72,2.5
0.72,2.5
0.72,2.5
0.72,2.5
0.72,2.5
0.72,2.5
0.72,2.5
0.72,2.5
0.72,2.5
0.72,2.5
0.72,2.5
0.72,2.5
0.72,2.5
0.72,2.5
0.72,2.6
0.72,2.6
0.72,2.6
0.72,2.6
0.72,2.6
0.72,2.6
0.72,2.6
0.72,2.6
0.72,2.6
0.73,2.6
0.73,2.6
0.73,2.7
0.73,2.7
0.73,2.7
0.73,2.7
0.73,2.7
0.73,2.7
0.73,2.7
0.73,2.7
0.73,2.7
0.73,2.7
0.73,2.7
0.73,2.7
0.73,2.8
0.73,2.8
0.73,2.8
0.73,2.8
0.73,2.8
0.73,2.8
0.73,2.8
0.73,2.8
0.74,2.8
0.74,2.8
0.74,2.9
0.74,2.9
0.74,2.9
0.74,2.9
0.74,2.9
0.74,2.9
0.74,2.9
0.74,2.9
0.74,2.9
0.74,2.9
0.74,2.9
0.74,3
0.74,3
0.74,3
0.74,3
0.74,3
0.74,3
0.74,3
0.74,3
0.74,3
0.74,3
0.75,3.1
0.75,3.1
0.75,3.1
0.75,3.1
0.75,3.1
0.75,3.1
0.75,3.1
0.75,3.1
0.75,3.1
0.75,3.1
0.75,3.1
0.75,3.2
0.75,3.2
0.75,3.2
0.75,3.2
0.75,3.2
0.75,3.2
0.75,3.2
0.75,3.2
0.75,3.2
0.75,3.2
0.75,3.3
0.76,3.3
0.76,3.3
0.76,3.3
0.76,3.3
0.76,3.3
0.76,3.3
0.76,3.3
0.76,3.3
0.76,3.3
0.76,3.3
0.76,3.3
0.76,3.3
0.76,3.3
0.76,3.3
0.76,3.3
0.76,3.3
0.76,3.3
0.76,3.3
0.76,3.3
0.76,3.4
0.76,3.4
0.76,3.4
0.76,3.4
0.77,3.4
0.77,3.4
0.77,3.4
0.77,3.4
0.77,3.4
0.77,3.4
0.77,3.4
0.77,3.5
0.77,3.5
0.77,3.5
0.77,3.5
0.77,3.5
0.77,3.5
0.77,3.5
0.77,3.5
0.77,3.6
0.77,3.6
0.77,3.6
0.77,3.6
0.77,3.6
0.77,3.6
0.77,3.6
0.77,3.6
0.78,3.6
0.78,3.6
0.78,3.7
0.78,3.7
0.78,3.7
0.78,3.7
0.78,3.7
0.78,3.7
0.78,3.7
0.78,3.7
0.78,3.7
0.78,3.7
0.78,3.7
0.78,3.8
0.78,3.8
0.78,3.8
0.78,3.8
0.78,3.8
0.78,3.8
0.78,3.8
0.78,3.8
0.78,3.8
0.78,3.9
0.79,3.9
0.79,3.9
0.79,3.9
0.79,3.9
0.79,3.9
0.79,3.9
0.79,3.9
0.79,3.9
0.79,4
0.79,4
0.79,4
0.79,4
0.79,4
0.79,4
0.79,4
0.79,4
0.79,4
0.79,4
0.79,4
0.79,4
0.79,4
0.79,4
0.8,4
0.8,4
0.8,4
0.8,4
0.8,4.1
0.8,4.1
0.8,4.1
0.8,4.1
0.8,4.1
0.8,4.1
0.8,4.1
0.8,4.1
0.8,4.1
0.8,4.2
0.8,4.2
0.8,4.2
0.8,4.2
0.8,4.2
0.8,4.2
0.8,4.2
0.8,4.2
0.8,4.2
