Time - Plot 0,Angle (Degrees)
0.81,4.3
0.81,4.3
0.81,4.3
0.81,4.3
0.81,4.3
0.81,4.3
0.81,4.3
0.81,4.3
0.81,4.3
0.81,4.4
0.81,4.4
0.81,4.4
0.81,4.4
0.81,4.4
0.81,4.4
0.81,4.4
0.81,4.4
0.81,4.4
0.81,4.5
0.81,4.5
0.81,4.5
0.81,4.5
0.82,4.5
0.82,4.5
0.82,4.5
0.82,4.5
0.82,4.5
0.82,4.6
0.82,4.6
0.82,4.6
0.82,4.6
0.82,4.6
0.82,4.6
0.82,4.6
0.82,4.6
0.82,4.7
0.82,4.7
0.82,4.7
0.82,4.7
0.82,4.7
0.82,4.7
0.82,4.7
0.82,4.7
0.82,4.7
0.83,4.7
0.83,4.7
0.83,4.7
0.83,4.7
0.83,4.7
0.83,4.7
0.83,4.7
0.83,4.7
0.83,4.8
0.83,4.8
0.83,4.8
0.83,4.8
0.83,4.8
0.83,4.8
0.83,4.8
0.83,4.8
0.83,4.8
0.83,4.9
0.83,4.9
0.83,4.9
0.83,4.9
0.83,4.9
0.84,4.9
0.84,4.9
0.84,4.9
0.84,4.9
0.84,5
0.84,5
0.84,5
0.84,5
0.84,5
0.84,5
0.84,5
0.84,5
0.84,5
0.84,5.1
0.84,5.1
0.84,5.1
0.84,5.1
0.84,5.1
0.84,5.1
0.84,5.1
0.84,5.1
0.84,5.2
0.85,5.2
0.85,5.2
0.85,5.2
0.85,5.2
0.85,5.2
0.85,5.2
0.85,5.2
0.85,5.3
0.85,5.3
0.85,5.3
0.85,5.3
0.85,5.3
0.85,5.3
0.85,5.3
0.85,5.4
0.85,5.4
0.85,5.4
0.85,5.4
0.85,5.4
0.85,5.4
0.85,5.4
0.86,5.4
0.86,5.4
0.86,5.4
0.86,5.4
0.86,5.4
0.86,5.4
0.86,5.4
0.86,5.4
0.86,5.4
0.86,5.4
0.86,5.4
0.86,5.5
0.86,5.5
0.86,5.5
0.86,5.5
0.86,5.5
0.86,5.5
0.86,5.5
0.86,5.5
0.86,5.5
0.86,5.6
0.86,5.6
0.87,5.6
0.87,5.6
0.87,5.6
0.87,5.6
0.87,5.6
0.87,5.6
0.87,5.6
0.87,5.7
0.87,5.7
0.87,5.7
0.87,5.7
0.87,5.7
0.87,5.7
0.87,5.7
0.87,5.7
0.87,5.8
0.87,5.8
0.87,5.8
0.87,5.8
0.87,5.8
0.87,5.8
0.87,5.8
0.87,5.8
0.88,5.8
0.88,5.9
0.88,5.9
0.88,5.9
0.88,5.9
0.88,5.9
0.88,5.9
0.88,5.9
0.88,5.9
0.88,5.9
0.88,6
0.88,6
0.88,6
0.88,6
0.88,6
0.88,6
0.88,6
0.88,6
0.88,6.1
0.88,6.1
0.88,6.1
0.88,6.1
0.89,6.1
0.89,6.1
0.89,6.1
0.89,6.1
0.89,6.1
0.89,6.2
0.89,6.2
0.89,6.2
0.89,6.2
0.89,6.2
0.89,6.2
0.89,6.2
0.89,6.2
0.89,6.2
0.89,6.2
0.89,6.2
0.89,6.2
0.89,6.2
0.89,6.2
0.89,6.2
0.89,6.2
0.9,6.2
0.9,6.3
0.9,6.3
0.9,6.3
0.9,6.3
0.9,6.3
0.9,6.3
0.9,6.3
0.9,6.3
0.9,6.4
0.9,6.4
0.9,6.4
0.9,6.4
0.9,6.4
0.9,6.4
0.9,6.4
0.9,6.4
0.9,6.4
0.9,6.5
0.9,6.5
0.9,6.5
0.9,6.5
0.91,6.5
0.91,6.5
0.91,6.5
0.91,6.5
0.91,6.6
0.91,6.6
0.91,6.6
0.91,6.6
0.91,6.6
0.91,6.6
0.91,6.6
0.91,6.6
0.91,6.6
0.91,6.6
0.91,6.7
0.91,6.7
0.91,6.7
0.91,6.7
0.91,6.7
0.91,6.7
0.91,6.7
0.91,6.7
0.92,6.8
0.92,6.8
0.92,6.8
0.92,6.8
0.92,6.8
0.92,6.8
0.92,6.8
0.92,6.8
0.92,6.8
0.92,6.9
0.92,6.9
0.92,6.9
0.92,6.9
0.92,6.9
0.92,6.9
0.92,6.9
0.92,6.9
0.92,6.9
0.92,6.9
0.92,6.9
0.92,6.9
0.92,6.9
0.92,6.9
0.93,6.9
0.93,6.9
0.93,6.9
0.93,6.9
0.93,7
0.93,7
0.93,7
0.93,7
0.93,7
0.93,7
0.93,7
0.93,7
0.93,7
0.93,7.1
0.93,7.1
0.93,7.1
0.93,7.1
0.93,7.1
0.93,7.1
0.93,7.1
0.93,7.1
0.94,7.2
0.94,7.2
0.94,7.2
0.94,7.2
0.94,7.2
0.94,7.2
0.94,7.2
0.94,7.3
0.94,7.3
0.94,7.3
0.94,7.3
0.94,7.3
0.94,7.3
0.94,7.3
0.94,7.3
0.94,7.3
0.94,7.3
0.94,7.4
0.94,7.4
0.94,7.4
0.94,7.4
0.95,7.4
0.95,7.4
0.95,7.4
0.95,7.4
0.95,7.4
0.95,7.4
0.95,7.5
0.95,7.5
0.95,7.5
0.95,7.5
0.95,7.5
0.95,7.5
0.95,7.5
0.95,7.5
0.95,7.5
0.95,7.6
0.95,7.6
0.95,7.6
0.95,7.6
0.95,7.6
0.95,7.6
0.95,7.6
0.96,7.6
0.96,7.6
0.96,7.6
0.96,7.6
0.96,7.6
0.96,7.6
0.96,7.6
0.96,7.6
0.96,7.6
0.96,7.6
0.96,7.6
0.96,7.6
0.96,7.7
0.96,7.7
0.96,7.7
0.96,7.7
0.96,7.7
0.96,7.7
0.96,7.7
0.96,7.7
0.96,7.7
0.96,7.8
0.96,7.8
0.97,7.8
0.97,7.8
0.97,7.8
0.97,7.8
0.97,7.8
0.97,7.8
0.97,7.8
0.97,7.9
0.97,7.9
0.97,7.9
0.97,7.9
0.97,7.9
0.97,7.9
0.97,7.9
0.97,7.9
0.97,7.9
0.97,7.9
0.97,8
0.97,8
0.97,8
0.97,8
0.97,8
0.98,8
0.98,8
0.98,8
0.98,8
0.98,8
0.98,8.1
0.98,8.1
0.98,8.1
0.98,8.1
0.98,8.1
0.98,8.1
0.98,8.1
0.98,8.1
0.98,8.2
0.98,8.2
0.98,8.2
0.98,8.2
0.98,8.2
0.98,8.2
0.98,8.2
0.99,8.2
0.99,8.2
0.99,8.3
0.99,8.3
0.99,8.3
0.99,8.3
0.99,8.3
0.99,8.3
0.99,8.3
0.99,8.3
0.99,8.3
0.99,8.3
0.99,8.3
0.99,8.3
0.99,8.3
0.99,8.3
0.99,8.3
0.99,8.3
0.99,8.3
0.99,8.3
0.99,8.3
0.99,8.3
1,8.4
1,8.4
1,8.4
1,8.4
1,8.4
1,8.4
1,8.4
1,8.4
1,8.4
1,8.4
1,8.5
1,8.5
1,8.5
1,8.5
1,8.5
1,8.5
1,8.5
1,8.5
1,8.5
1,8.5
1,8.6
1.01,8.6
1.01,8.6
1.01,8.6
1.01,8.6
1.01,8.6
1.01,8.6
1.01,8.6
1.01,8.6
1.01,8.6
1.01,8.7
1.01,8.7
1.01,8.7
1.01,8.7
1.01,8.7
1.01,8.7
1.01,8.7
1.01,8.7
1.01,8.7
1.01,8.7
1.01,8.7
1.01,8.8
1.01,8.8
1.02,8.8
1.02,8.8
1.02,8.8
1.02,8.8
1.02,8.8
1.02,8.8
1.02,8.8
1.02,8.9
1.02,8.9
1.02,8.9
1.02,8.9
1.02,8.9
1.02,8.9
1.02,8.9
1.02,8.9
1.02,8.9
1.02,8.9
1.02,8.9
1.02,9
1.02,9
1.03,9
1.03,9
1.03,9
1.03,9
1.03,9
1.03,9
1.03,9
1.03,9
1.03,9
1.03,9.1
1.03,9.1
1.03,9.1
1.03,9.1
1.03,9.1
1.03,9.1
1.03,9.1
1.03,9.1
1.03,9.1
1.03,9.1
1.03,9.1
1.04,9.1
1.04,9.1
1.04,9.1
1.04,9.1
1.04,9.1
1.04,9.1
1.04,9.1
1.04,9.1
1.04,9.1
1.04,9.1
1.04,9.1
1.04,9.2
1.04,9.2
1.04,9.2
1.04,9.2
1.04,9.2
1.04,9.2
1.04,9.2
1.04,9.2
1.04,9.2
1.04,9.2
1.04,9.2
1.05,9.2
1.05,9.3
1.05,9.3
1.05,9.3
1.05,9.3
1.05,9.3
1.05,9.3
1.05,9.3
1.05,9.3
1.05,9.3
1.05,9.3
1.05,9.3
1.05,9.3
1.05,9.3
1.05,9.4
1.05,9.4
1.05,9.4
1.05,9.4
1.05,9.4
1.05,9.4
1.05,9.4
1.06,9.4
1.06,9.4
1.06,9.4
1.06,9.4
1.06,9.4
1.06,9.4
1.06,9.5
1.06,9.5
1.06,9.5
1.06,9.5
1.06,9.5
1.06,9.5
1.06,9.5
1.06,9.5
1.06,9.5
1.06,9.5
1.06,9.5
1.06,9.5
1.06,9.5
1.06,9.6
1.06,9.6
1.06,9.6
1.07,9.6
1.07,9.6
1.07,9.6
1.07,9.6
1.07,9.6
1.07,9.6
1.07,9.6
1.07,9.6
1.07,9.6
1.07,9.6
1.07,9.7
1.07,9.7
1.07,9.7
1.07,9.7
1.07,9.7
1.07,9.7
1.07,9.7
1.07,9.7
1.07,9.7
1.07,9.7
1.07,9.7
1.07,9.7
1.07,9.7
1.08,9.7
1.08,9.8
1.08,9.8
1.08,9.8
1.08,9.8
1.08,9.8
1.08,9.8
1.08,9.8
1.08,9.8
1.08,9.8
1.08,9.8
1.08,9.8
1.08,9.8
1.08,9.8
1.08,9.8
1.08,9.8
1.08,9.8
1.08,9.8
1.08,9.8
1.08,9.8
1.08,9.8
1.09,9.8
1.09,9.8
1.09,9.8
1.09,9.8
1.09,9.8
1.09,9.8
1.09,9.8
1.09,9.8
1.09,9.8
1.09,9.8
1.09,9.9
1.09,9.9
1.09,9.9
1.09,9.9
1.09,9.9
1.09,9.9
1.09,9.9
1.09,9.9
1.09,9.9
1.09,9.9
1.09,9.9
1.09,9.9
1.1,9.9
1.1,9.9
1.1,9.9
1.1,9.9
1.1,9.9
1.1,10
1.1,10
1.1,10
1.1,10
1.1,10
1.1,10
1.1,10
1.1,10
1.1,10
1.1,10
1.1,10
1.1,10
1.1,10
1.1,10
1.1,10
1.1,10
1.11,10
1.11,10.1
1.11,10.1
1.11,10.1
1.11,10.1
1.11,10.1
1.11,10.1
1.11,10.1
1.11,10.1
1.11,10.1
1.11,10.1
1.11,10.1
1.11,10.1
1.11,10.1
1.11,10.1
1.11,10.1
1.11,10.1
1.11,10.1
1.11,10.1
1.11,10.1
1.11,10.1
1.12,10.2
1.12,10.2
1.12,10.2
1.12,10.2
1.12,10.2
1.12,10.2
1.12,10.2
1.12,10.2
1.12,10.2
1.12,10.2
1.12,10.2
1.12,10.2
1.12,10.2
1.12,10.2
1.12,10.2
1.12,10.2
1.12,10.2
1.12,10.2
1.12,10.2
1.12,10.2
1.12,10.3
1.13,10.3
1.13,10.3
1.13,10.3
1.13,10.3
1.13,10.3
1.13,10.3
1.13,10.3
1.13,10.3
1.13,10.3
1.13,10.3
1.13,10.3
1.13,10.3
1.13,10.3
1.13,10.3
1.13,10.3
1.13,10.3
1.13,10.3
1.13,10.3
1.13,10.3
1.14,10.3
1.14,10.3
1.14,10.3
1.14,10.3
1.14,10.4
1.14,10.4
1.14,10.4
1.14,10.4
1.14,10.4
1.14,10.4
1.14,10.4
1.14,10.4
1.14,10.4
1.14,10.4
1.14,10.4
1.14,10.4
1.14,10.4
1.14,10.4
1.15,10.4
1.15,10.4
1.15,10.4
1.15,10.4
1.15,10.4
1.15,10.4
1.15,10.4
1.15,10.4
1.15,10.4
1.15,10.4
1.15,10.4
1.15,10.5
1.15,10.5
1.15,10.5
1.15,10.5
1.15,10.5
1.15,10.5
1.15,10.5
1.15,10.5
1.15,10.5
1.15,10.5
1.15,10.5
1.16,10.5
1.16,10.5
1.16,10.5
1.16,10.5
1.16,10.5
1.16,10.5
1.16,10.5
1.16,10.5
1.16,10.5
1.16,10.5
1.16,10.5
1.16,10.5
1.16,10.5
1.16,10.5
1.16,10.5
1.16,10.5
1.16,10.5
1.16,10.5
1.16,10.5
1.16,10.5
1.16,10.5
1.16,10.5
1.17,10.5
1.17,10.5
1.17,10.5
1.17,10.5
1.17,10.5
1.17,10.5
1.17,10.5
1.17,10.5
1.17,10.5
1.17,10.5
1.17,10.5
1.17,10.5
1.17,10.5
1.17,10.5
1.17,10.5
1.17,10.5
1.17,10.5
1.17,10.5
1.17,10.5
1.17,10.5
1.17,10.5
1.18,10.5
1.18,10.5
1.18,10.5
1.18,10.5
1.18,10.5
1.18,10.5
1.18,10.5
1.18,10.5
1.18,10.5
1.18,10.5
1.18,10.5
1.18,10.5
1.18,10.5
1.18,10.5
1.18,10.5
1.18,10.5
1.18,10.5
1.18,10.5
1.18,10.5
1.18,10.5
1.19,10.5
1.19,10.5
1.19,10.5
1.19,10.5
1.19,10.5
1.19,10.5
1.19,10.5
1.19,10.5
1.19,10.5
1.19,10.5
1.19,10.5
1.19,10.5
1.19,10.5
1.19,10.5
1.19,10.5
1.19,10.5
1.19,10.5
1.19,10.5
1.19,10.5
1.19,10.5
1.2,10.5
1.2,10.5
1.2,10.5
1.2,10.5
1.2,10.5
1.2,10.5
1.2,10.5
1.2,10.5
1.2,10.5
1.2,10.5
1.2,10.5
1.2,10.5
1.2,10.5
1.2,10.5
1.2,10.5
1.2,10.5
1.2,10.5
1.2,10.5
1.2,10.5
1.21,10.5
1.21,10.5
1.21,10.5
1.21,10.5
1.21,10.5
1.21,10.5
1.21,10.5
1.21,10.5
1.21,10.6
1.21,10.6
1.21,10.6
1.21,10.6
1.21,10.6
1.21,10.6
1.21,10.6
1.21,10.6
1.21,10.6
1.21,10.6
1.21,10.6
1.21,10.6
1.22,10.6
1.22,10.6
1.22,10.6
1.22,10.6
1.22,10.6
1.22,10.6
1.22,10.6
1.22,10.6
1.22,10.6
1.22,10.6
1.22,10.6
1.22,10.6
1.22,10.6
1.22,10.6
1.22,10.6
1.22,10.5
1.22,10.5
1.22,10.5
1.22,10.5
1.23,10.5
1.23,10.5
1.23,10.5
1.23,10.5
1.23,10.5
1.23,10.5
1.23,10.5
1.23,10.5
1.23,10.5
1.23,10.5
1.23,10.5
1.23,10.5
1.23,10.5
1.23,10.5
1.23,10.5
1.23,10.5
1.23,10.5
1.23,10.5
1.24,10.5
1.24,10.5
1.24,10.5
1.24,10.5
1.24,10.5
1.24,10.5
1.24,10.5
1.24,10.5
1.24,10.5
1.24,10.5
1.24,10.5
1.24,10.5
1.24,10.5
1.24,10.5
1.24,10.5
1.24,10.5
1.24,10.5
1.24,10.5
1.24,10.5
1.24,10.5
1.24,10.5
1.25,10.5
1.25,10.5
1.25,10.5
1.25,10.5
1.25,10.5
1.25,10.5
1.25,10.5
1.25,10.5
1.25,10.5
1.25,10.5
1.25,10.5
1.25,10.5
1.25,10.5
1.25,10.5
1.25,10.5
1.25,10.5
1.25,10.5
1.25,10.5
1.25,10.5
1.26,10.5
1.26,10.5
1.26,10.5
1.26,10.5
1.26,10.5
1.26,10.5
1.26,10.5
1.26,10.5
1.26,10.5
1.26,10.5
1.26,10.5
1.26,10.5
1.26,10.5
1.26,10.5
1.26,10.5
1.26,10.5
1.26,10.5
1.26,10.5
1.26,10.5
1.26,10.5
1.27,10.5
1.27,10.5
1.27,10.5
1.27,10.5
1.27,10.5
1.27,10.5
1.27,10.5
1.27,10.5
1.27,10.5
1.27,10.5
1.27,10.5
1.27,10.5
1.27,10.5
1.27,10.5
1.27,10.5
1.27,10.5
1.27,10.5
1.27,10.5
1.27,10.5
1.28,10.5
1.28,10.5
1.28,10.5
1.28,10.4
1.28,10.4
1.28,10.4
1.28,10.4
1.28,10.4
1.28,10.4
1.28,10.4
1.28,10.4
1.28,10.4
1.28,10.4
1.28,10.4
1.28,10.4
1.28,10.4
1.28,10.4
1.28,10.4
1.28,10.4
1.29,10.4
1.29,10.4
1.29,10.4
1.29,10.4
1.29,10.4
1.29,10.4
1.29,10.4
1.29,10.4
1.29,10.4
1.29,10.4
1.29,10.4
1.29,10.4
1.29,10.4
1.29,10.4
1.29,10.4
1.29,10.3
1.29,10.3
1.29,10.3
1.29,10.3
1.29,10.3
1.3,10.3
1.3,10.3
1.3,10.3
1.3,10.3
1.3,10.3
1.3,10.3
1.3,10.3
1.3,10.3
1.3,10.3
1.3,10.3
1.3,10.3
1.3,10.3
1.3,10.3
1.3,10.3
1.3,10.3
1.3,10.3
1.3,10.3
1.3,10.3
1.31,10.3
1.31,10.3
1.31,10.3
1.31,10.3
1.31,10.3
1.31,10.3
1.31,10.2
1.31,10.2
1.31,10.2
1.31,10.2
1.31,10.2
1.31,10.2
1.31,10.2
1.31,10.2
1.31,10.2
1.31,10.2
1.31,10.2
1.31,10.2
1.31,10.2
1.31,10.2
1.31,10.2
1.32,10.2
1.32,10.2
1.32,10.2
1.32,10.2
1.32,10.2
1.32,10.2
1.32,10.2
1.32,10.2
1.32,10.2
1.32,10.2
1.32,10.2
1.32,10.1
1.32,10.1
1.32,10.1
1.32,10.1
1.32,10.1
1.32,10.1
1.32,10.1
1.32,10.1
1.32,10.1
1.32,10.1
1.33,10.1
1.33,10.1
1.33,10.1
1.33,10.1
1.33,10.1
1.33,10.1
1.33,10.1
1.33,10.1
1.33,10.1
1.33,10.1
1.33,10.1
1.33,10.1
1.33,10.1
1.33,10.1
1.33,10
1.33,10
1.33,10
1.33,10
1.33,10
1.34,10
1.34,10
1.34,10
1.34,10
1.34,10
1.34,10
1.34,10
1.34,10
1.34,10
1.34,10
1.34,10
1.34,10
1.34,10
1.34,10
1.34,10
1.34,10
1.34,10
1.34,10
1.34,9.9
1.35,9.9
1.35,9.9
1.35,9.9
1.35,9.9
1.35,9.9
1.35,9.9
1.35,9.9
1.35,9.9
1.35,9.9
1.35,9.9
1.35,9.9
1.35,9.9
1.35,9.9
1.35,9.9
1.35,9.9
1.35,9.9
1.35,9.9
1.35,9.9
1.35,9.9
1.36,9.9
1.36,9.8
1.36,9.8
1.36,9.8
1.36,9.8
1.36,9.8
1.36,9.8
1.36,9.8
1.36,9.8
1.36,9.8
1.36,9.8
1.36,9.8
1.36,9.8
1.36,9.8
1.36,9.8
1.36,9.8
1.36,9.8
1.36,9.8
1.36,9.8
1.36,9.8
1.37,9.8
1.37,9.8
1.37,9.8
1.37,9.8
1.37,9.8
1.37,9.8
1.37,9.8
1.37,9.8
1.37,9.8
1.37,9.8
1.37,9.8
1.37,9.8
1.37,9.8
1.37,9.8
1.37,9.8
1.37,9.8
1.37,9.8
1.37,9.8
1.37,9.8
1.37,9.8
1.37,9.8
1.37,9.8
1.38,9.8
1.38,9.8
1.38,9.7
1.38,9.7
1.38,9.7
1.38,9.7
1.38,9.7
1.38,9.7
1.38,9.7
1.38,9.7
1.38,9.7
1.38,9.7
1.38,9.7
1.38,9.7
1.38,9.7
1.38,9.7
1.38,9.7
1.38,9.7
1.38,9.7
1.39,9.7
1.39,9.7
1.39,9.7
1.39,9.6
1.39,9.6
1.39,9.6
1.39,9.6
1.39,9.6
1.39,9.6
1.39,9.6
1.39,9.6
1.39,9.6
1.39,9.6
1.39,9.6
1.39,9.6
1.39,9.6
1.39,9.6
1.39,9.6
1.39,9.6
1.4,9.6
1.4,9.6
1.4,9.5
1.4,9.5
1.4,9.5
1.4,9.5
1.4,9.5
1.4,9.5
1.4,9.5
1.4,9.5
1.4,9.5
1.4,9.5
1.4,9.5
1.4,9.5
1.4,9.5
1.4,9.5
1.4,9.5
1.4,9.5
1.4,9.4
1.41,9.4
1.41,9.4
1.41,9.4
1.41,9.4
1.41,9.4
1.41,9.4
1.41,9.4
1.41,9.4
1.41,9.4
1.41,9.4
1.41,9.4
1.41,9.4
1.41,9.4
1.41,9.4
1.41,9.4
1.41,9.4
1.41,9.4
1.41,9.3
1.41,9.3
1.42,9.3
1.42,9.3
1.42,9.3
1.42,9.3
1.42,9.3
1.42,9.3
1.42,9.3
1.42,9.3
1.42,9.3
1.42,9.3
1.42,9.3
1.42,9.3
1.42,9.3
1.42,9.3
1.42,9.3
1.42,9.3
1.42,9.2
1.42,9.2
1.42,9.2
1.42,9.2
1.43,9.2
1.43,9.2
1.43,9.2
1.43,9.2
1.43,9.2
1.43,9.2
1.43,9.2
1.43,9.2
1.43,9.2
1.43,9.2
1.43,9.2
1.43,9.2
1.43,9.2
1.43,9.2
1.43,9.1
1.43,9.1
1.43,9.1
1.43,9.1
1.43,9.1
1.43,9.1
1.44,9.1
1.44,9.1
1.44,9.1
1.44,9.1
1.44,9.1
1.44,9.1
1.44,9.1
1.44,9.1
1.44,9.1
1.44,9.1
1.44,9.1
1.44,9.1
1.44,9.1
1.44,9.1
1.44,9.1
1.44,9.1
1.44,9.1
1.44,9.1
1.45,9.1
1.45,9.1
1.45,9.1
1.45,9.1
1.45,9.1
1.45,9.1
1.45,9.1
1.45,9.1
1.45,9.1
1.45,9
1.45,9
1.45,9
1.45,9
1.45,9
1.45,9
1.45,9
1.45,9
1.45,9
1.45,9
1.46,9
1.46,9
1.46,9
1.46,9
1.46,9
1.46,9
1.46,8.9
1.46,8.9
1.46,8.9
1.46,8.9
1.46,8.9
1.46,8.9
1.46,8.9
1.46,8.9
1.46,8.9
1.46,8.9
1.46,8.9
1.46,8.9
1.46,8.9
1.46,8.9
1.46,8.9
1.46,8.9
1.46,8.9
1.46,8.9
1.47,8.8
1.47,8.8
1.47,8.8
1.47,8.8
1.47,8.8
1.47,8.8
1.47,8.8
1.47,8.8
1.47,8.8
1.47,8.8
1.47,8.8
1.47,8.8
1.47,8.8
1.47,8.8
1.47,8.8
1.47,8.8
1.47,8.8
1.47,8.8
1.47,8.7
1.48,8.7
1.48,8.7
1.48,8.7
1.48,8.7
1.48,8.7
1.48,8.7
1.48,8.7
1.48,8.7
1.48,8.7
1.48,8.7
1.48,8.7
1.48,8.7
1.48,8.7
1.48,8.6
1.48,8.6
1.48,8.6
1.48,8.6
1.48,8.6
1.48,8.6
1.48,8.6
1.48,8.6
1.49,8.6
1.49,8.6
1.49,8.6
1.49,8.6
1.49,8.6
1.49,8.6
1.49,8.6
1.49,8.6
1.49,8.6
1.49,8.6
1.49,8.5
1.49,8.5
1.49,8.5
1.49,8.5
1.49,8.5
1.49,8.5
1.49,8.5
1.49,8.5
1.49,8.5
1.49,8.5
1.5,8.5
1.5,8.5
1.5,8.5
1.5,8.5
1.5,8.5
1.5,8.5
1.5,8.5
1.5,8.4
1.5,8.4
1.5,8.4
1.5,8.4
1.5,8.4
1.5,8.4
1.5,8.4
1.5,8.4
1.5,8.4
1.5,8.4
1.5,8.4
1.5,8.4
1.5,8.4
1.5,8.4
1.51,8.4
1.51,8.4
1.51,8.4
1.51,8.3
1.51,8.3
1.51,8.3
1.51,8.3
1.51,8.3
1.51,8.3
1.51,8.3
1.51,8.3
1.51,8.3
1.51,8.3
1.51,8.3
1.51,8.3
1.51,8.3
1.51,8.3
1.51,8.3
1.51,8.3
1.51,8.3
1.51,8.3
1.52,8.3
1.52,8.3
1.52,8.3
1.52,8.3
1.52,8.3
1.52,8.3
1.52,8.3
1.52,8.3
1.52,8.3
1.52,8.3
1.52,8.3
1.52,8.3
1.52,8.3
1.52,8.3
1.52,8.3
1.52,8.3
