Time - Plot 0,Angle (Degrees)
1.52,8.3
1.52,8.2
1.52,8.2
1.52,8.2
1.52,8.2
1.53,8.2
1.53,8.2
1.53,8.2
1.53,8.2
1.53,8.2
1.53,8.2
1.53,8.2
1.53,8.2
1.53,8.2
1.53,8.2
1.53,8.2
1.53,8.2
1.53,8.2
1.53,8.2
1.53,8.2
1.53,8.1
1.53,8.1
1.53,8.1
1.53,8.1
1.53,8.1
1.53,8.1
1.53,8.1
1.53,8.1
1.54,8.1
1.54,8.1
1.54,8.1
1.54,8.1
1.54,8.1
1.54,8.1
1.54,8.1
1.54,8.1
1.54,8.1
1.54,8
1.54,8
1.54,8
1.54,8
1.54,8
1.54,8
1.54,8
1.54,8
1.54,8
1.54,8
1.54,8
1.55,8
1.55,8
1.55,8
1.55,8
1.55,8
1.55,8
1.55,7.9
1.55,7.9
1.55,7.9
1.55,7.9
1.55,7.9
1.55,7.9
1.55,7.9
1.55,7.9
1.55,7.9
1.55,7.9
1.55,7.9
1.55,7.9
1.55,7.9
1.56,7.9
1.56,7.9
1.56,7.9
1.56,7.9
1.56,7.9
1.56,7.9
1.56,7.8
1.56,7.8
1.56,7.8
1.56,7.8
1.56,7.8
1.56,7.8
1.56,7.8
1.56,7.8
1.56,7.8
1.56,7.8
1.56,7.8
1.56,7.8
1.56,7.8
1.56,7.8
1.56,7.8
1.56,7.8
1.56,7.8
1.57,7.8
1.57,7.8
1.57,7.7
1.57,7.7
1.57,7.7
1.57,7.7
1.57,7.7
1.57,7.7
1.57,7.7
1.57,7.7
1.57,7.7
1.57,7.7
1.57,7.7
1.57,7.7
1.57,7.7
1.57,7.7
1.57,7.7
1.57,7.7
1.57,7.7
1.57,7.7
1.57,7.7
1.57,7.6
1.58,7.6
1.58,7.6
1.58,7.6
1.58,7.6
1.58,7.6
1.58,7.6
1.58,7.6
1.58,7.6
1.58,7.6
1.58,7.6
1.58,7.6
1.58,7.6
1.58,7.6
1.58,7.6
1.58,7.6
1.58,7.6
1.58,7.6
1.58,7.6
1.58,7.6
1.58,7.6
1.59,7.6
1.59,7.6
1.59,7.6
1.59,7.6
1.59,7.6
1.59,7.6
1.59,7.6
1.59,7.6
1.59,7.6
1.59,7.6
1.59,7.6
1.59,7.6
1.59,7.6
1.59,7.6
1.59,7.6
1.59,7.5
1.59,7.5
1.59,7.5
1.59,7.5
1.6,7.5
1.6,7.5
1.6,7.5
1.6,7.5
1.6,7.5
1.6,7.5
1.6,7.5
1.6,7.5
1.6,7.5
1.6,7.5
1.6,7.5
1.6,7.5
1.6,7.5
1.6,7.4
1.6,7.4
1.6,7.4
1.6,7.4
1.6,7.4
1.6,7.4
1.61,7.4
1.61,7.4
1.61,7.4
1.61,7.4
1.61,7.4
1.61,7.4
1.61,7.4
1.61,7.4
1.61,7.4
1.61,7.4
1.61,7.4
1.61,7.4
1.61,7.3
1.61,7.3
1.61,7.3
1.61,7.3
1.61,7.3
1.61,7.3
1.61,7.3
1.61,7.3
1.62,7.3
1.62,7.3
1.62,7.3
1.62,7.3
1.62,7.3
1.62,7.3
1.62,7.3
1.62,7.3
1.62,7.3
1.62,7.3
1.62,7.3
1.62,7.3
1.62,7.3
1.62,7.2
1.62,7.2
1.62,7.2
1.62,7.2
1.62,7.2
1.62,7.2
1.62,7.2
1.62,7.2
1.62,7.2
1.63,7.2
1.63,7.2
1.63,7.2
1.63,7.2
1.63,7.2
1.63,7.2
1.63,7.2
1.63,7.2
1.63,7.2
1.63,7.2
1.63,7.2
1.63,7.2
1.63,7.2
1.63,7.2
1.63,7.1
1.63,7.1
1.63,7.1
1.63,7.1
1.63,7.1
1.63,7.1
1.63,7.1
1.63,7.1
1.64,7.1
1.64,7.1
1.64,7.1
1.64,7.1
1.64,7.1
1.64,7.1
1.64,7.1
1.64,7.1
1.64,7.1
1.64,7.1
1.64,7.1
1.64,7.1
1.64,7.1
1.64,7.1
1.64,7
1.64,7
1.64,7
1.64,7
1.65,7
1.65,7
1.65,7
1.65,7
1.65,7
1.65,7
1.65,7
1.65,7
1.65,7
1.65,7
1.65,7
1.65,7
1.65,7
1.65,7
1.65,7
1.65,6.9
1.65,6.9
1.65,6.9
1.65,6.9
1.65,6.9
1.66,6.9
1.66,6.9
1.66,6.9
1.66,6.9
1.66,6.9
1.66,6.9
1.66,6.9
1.66,6.9
1.66,6.9
1.66,6.9
1.66,6.9
1.66,6.9
1.66,6.9
1.66,6.9
1.66,6.9
1.66,6.9
1.66,6.9
1.66,6.9
1.66,6.9
1.66,6.9
1.66,6.9
1.67,6.9
1.67,6.9
1.67,6.9
1.67,6.9
1.67,6.9
1.67,6.9
1.67,6.9
1.67,6.9
1.67,6.9
1.67,6.9
1.67,6.9
1.67,6.9
1.67,6.9
1.67,6.9
1.67,6.9
1.67,6.9
1.67,6.9
1.67,6.9
1.67,6.9
1.67,6.9
1.67,6.9
1.68,6.9
1.68,6.9
1.68,6.9
1.68,6.9
1.68,6.8
1.68,6.8
1.68,6.8
1.68,6.8
1.68,6.8
1.68,6.8
1.68,6.8
1.68,6.8
1.68,6.8
1.68,6.8
1.68,6.8
1.68,6.8
1.68,6.8
1.68,6.8
1.68,6.8
1.69,6.8
1.69,6.8
1.69,6.8
1.69,6.8
1.69,6.8
1.69,6.8
1.69,6.8
1.69,6.8
1.69,6.8
1.69,6.7
1.69,6.7
1.69,6.7
1.69,6.7
1.69,6.7
1.69,6.7
1.69,6.7
1.69,6.7
1.69,6.7
1.7,6.7
1.7,6.7
1.7,6.7
1.7,6.7
1.7,6.7
1.7,6.7
1.7,6.7
1.7,6.7
1.7,6.7
1.7,6.7
1.7,6.7
1.7,6.7
1.7,6.7
1.7,6.7
1.7,6.7
1.7,6.7
1.7,6.7
1.7,6.6
1.7,6.6
1.7,6.6
1.71,6.6
1.71,6.6
1.71,6.6
1.71,6.6
1.71,6.6
1.71,6.6
1.71,6.6
1.71,6.6
1.71,6.6
1.71,6.6
1.71,6.6
1.71,6.6
1.71,6.6
1.71,6.6
1.71,6.6
1.71,6.6
1.71,6.6
1.71,6.6
1.71,6.6
1.71,6.6
1.72,6.6
1.72,6.6
1.72,6.6
1.72,6.6
1.72,6.6
1.72,6.6
1.72,6.6
1.72,6.6
1.72,6.6
1.72,6.5
1.72,6.5
1.72,6.5
1.72,6.5
1.72,6.5
1.72,6.5
1.72,6.5
1.72,6.5
1.72,6.5
1.72,6.5
1.73,6.5
1.73,6.5
1.73,6.5
1.73,6.5
1.73,6.5
1.73,6.5
1.73,6.5
1.73,6.5
1.73,6.5
1.73,6.5
1.73,6.5
1.73,6.5
1.73,6.5
1.73,6.5
1.73,6.5
1.73,6.5
1.73,6.5
1.73,6.5
1.73,6.5
1.74,6.5
1.74,6.5
1.74,6.5
1.74,6.5
1.74,6.5
1.74,6.5
1.74,6.5
1.74,6.4
1.74,6.4
1.74,6.4
1.74,6.4
1.74,6.4
1.74,6.4
1.74,6.4
1.74,6.4
1.74,6.4
1.74,6.4
1.74,6.4
1.74,6.4
1.75,6.4
1.75,6.4
1.75,6.4
1.75,6.4
1.75,6.4
1.75,6.4
1.75,6.4
1.75,6.4
1.75,6.4
1.75,6.4
1.75,6.4
1.75,6.4
1.75,6.4
1.75,6.4
1.75,6.4
1.75,6.4
1.75,6.4
1.75,6.4
1.75,6.4
1.75,6.4
1.75,6.4
1.76,6.4
1.76,6.4
1.76,6.4
1.76,6.4
1.76,6.4
1.76,6.4
1.76,6.4
1.76,6.4
1.76,6.4
1.76,6.3
1.76,6.3
1.76,6.3
1.76,6.3
1.76,6.3
1.76,6.3
1.76,6.3
1.76,6.3
1.77,6.3
1.77,6.3
1.77,6.3
1.77,6.3
1.77,6.3
1.77,6.3
1.77,6.3
1.77,6.3
1.77,6.3
1.77,6.3
1.77,6.3
1.77,6.3
1.77,6.3
1.77,6.3
1.77,6.3
1.77,6.3
1.77,6.3
1.78,6.3
1.78,6.3
1.78,6.3
1.78,6.3
1.78,6.3
1.78,6.3
1.78,6.3
1.78,6.3
1.78,6.3
1.78,6.3
1.78,6.3
1.78,6.3
1.78,6.3
1.78,6.3
1.78,6.3
1.78,6.3
1.78,6.3
1.78,6.3
1.78,6.3
1.78,6.3
1.78,6.3
1.79,6.3
1.79,6.3
1.79,6.3
1.79,6.3
1.79,6.3
1.79,6.3
1.79,6.3
1.79,6.3
1.79,6.3
1.79,6.3
1.79,6.3
1.79,6.3
1.79,6.2
1.79,6.2
1.79,6.2
1.79,6.2
1.79,6.2
1.79,6.2
1.8,6.2
1.8,6.2
1.8,6.2
1.8,6.2
1.8,6.2
1.8,6.2
1.8,6.2
1.8,6.2
1.8,6.2
1.8,6.2
1.8,6.2
1.8,6.2
1.8,6.2
1.8,6.2
1.8,6.2
1.8,6.2
1.8,6.2
1.8,6.2
1.8,6.2
1.8,6.2
1.81,6.2
1.81,6.2
1.81,6.2
1.81,6.2
1.81,6.2
1.81,6.2
1.81,6.2
1.81,6.2
1.81,6.2
1.81,6.2
1.81,6.2
1.81,6.2
1.81,6.2
1.81,6.2
1.81,6.2
1.81,6.2
1.81,6.2
1.81,6.2
1.81,6.2
1.81,6.2
1.82,6.2
1.82,6.2
1.82,6.2
1.82,6.2
1.82,6.2
1.82,6.2
1.82,6.2
1.82,6.2
1.82,6.2
1.82,6.2
1.82,6.2
1.82,6.2
1.82,6.2
1.82,6.2
1.82,6.2
1.82,6.2
1.82,6.2
1.82,6.2
1.82,6.2
1.83,6.2
1.83,6.2
1.83,6.2
1.83,6.2
1.83,6.2
1.83,6.2
1.83,6.2
1.83,6.2
1.83,6.2
1.83,6.2
1.83,6.2
1.83,6.2
1.83,6.2
1.83,6.2
1.83,6.2
1.83,6.2
1.83,6.2
1.83,6.2
1.84,6.2
1.84,6.2
1.84,6.2
1.84,6.2
1.84,6.2
1.84,6.2
1.84,6.2
1.84,6.2
1.84,6.2
1.84,6.2
1.84,6.2
1.84,6.2
1.84,6.2
1.84,6.2
1.84,6.2
1.84,6.2
1.84,6.2
1.84,6.2
1.85,6.2
1.85,6.2
1.85,6.2
1.85,6.2
1.85,6.2
1.85,6.2
1.85,6.2
1.85,6.2
1.85,6.2
1.85,6.2
1.85,6.2
1.85,6.2
1.85,6.2
1.85,6.2
1.85,6.2
1.85,6.2
1.85,6.2
1.85,6.2
1.85,6.2
1.85,6.2
1.86,6.2
1.86,6.2
1.86,6.2
1.86,6.2
1.86,6.2
1.86,6.2
1.86,6.2
1.86,6.2
1.86,6.2
1.86,6.2
1.86,6.2
1.86,6.2
1.86,6.2
1.86,6.2
1.86,6.2
1.86,6.2
1.86,6.2
1.86,6.2
1.86,6.2
1.87,6.2
1.87,6.2
1.87,6.2
1.87,6.2
1.87,6.2
1.87,6.2
1.87,6.2
1.87,6.2
1.87,6.2
1.87,6.2
1.87,6.2
1.87,6.2
1.87,6.2
1.87,6.2
1.87,6.2
1.87,6.2
1.87,6.2
1.87,6.2
1.88,6.2
1.88,6.2
1.88,6.2
1.88,6.2
1.88,6.2
1.88,6.2
1.88,6.2
1.88,6.2
1.88,6.2
1.88,6.2
1.88,6.2
1.88,6.2
1.88,6.3
1.88,6.3
1.88,6.3
1.88,6.3
1.88,6.3
1.88,6.3
1.89,6.3
1.89,6.3
1.89,6.3
1.89,6.3
1.89,6.3
1.89,6.3
1.89,6.3
1.89,6.3
1.89,6.3
1.89,6.3
1.89,6.3
1.89,6.3
1.89,6.3
1.89,6.3
1.89,6.3
1.89,6.3
1.89,6.3
1.89,6.3
1.89,6.3
1.89,6.3
1.9,6.3
1.9,6.3
1.9,6.3
1.9,6.3
1.9,6.3
1.9,6.3
1.9,6.3
1.9,6.3
1.9,6.3
1.9,6.3
1.9,6.3
1.9,6.3
1.9,6.3
1.9,6.3
1.9,6.3
1.9,6.3
1.9,6.3
1.9,6.3
1.9,6.3
1.91,6.3
1.91,6.3
1.91,6.3
1.91,6.3
1.91,6.3
1.91,6.3
1.91,6.3
1.91,6.3
1.91,6.3
1.91,6.3
1.91,6.3
1.91,6.3
1.91,6.3
1.91,6.3
1.91,6.3
1.91,6.3
1.91,6.3
1.91,6.3
1.91,6.3
1.91,6.3
1.91,6.3
1.92,6.3
1.92,6.3
1.92,6.3
1.92,6.3
1.92,6.3
1.92,6.3
1.92,6.3
1.92,6.3
1.92,6.3
1.92,6.3
1.92,6.3
1.92,6.3
1.92,6.4
1.92,6.4
1.92,6.4
1.92,6.4
1.92,6.4
1.92,6.4
1.92,6.4
1.93,6.4
1.93,6.4
1.93,6.4
1.93,6.4
1.93,6.4
1.93,6.4
1.93,6.4
1.93,6.4
1.93,6.4
1.93,6.4
1.93,6.4
1.93,6.4
1.93,6.4
1.93,6.4
1.93,6.4
1.93,6.4
1.93,6.4
1.93,6.4
1.93,6.4
1.94,6.4
1.94,6.4
1.94,6.4
1.94,6.4
1.94,6.4
1.94,6.4
1.94,6.4
1.94,6.4
1.94,6.4
1.94,6.4
1.94,6.4
1.94,6.4
1.94,6.4
1.94,6.4
1.94,6.4
1.94,6.4
1.94,6.4
1.94,6.4
1.95,6.4
1.95,6.4
1.95,6.4
1.95,6.4
1.95,6.4
1.95,6.4
1.95,6.4
1.95,6.4
1.95,6.4
1.95,6.4
1.95,6.4
1.95,6.4
1.95,6.4
1.95,6.4
1.95,6.4
1.95,6.4
1.95,6.4
1.95,6.4
1.96,6.4
1.96,6.5
1.96,6.5
1.96,6.5
1.96,6.5
1.96,6.5
1.96,6.5
1.96,6.5
1.96,6.5
1.96,6.5
1.96,6.5
1.96,6.5
1.96,6.5
1.96,6.5
1.96,6.5
1.96,6.5
1.96,6.5
1.96,6.5
1.96,6.5
1.97,6.5
1.97,6.5
1.97,6.5
1.97,6.5
1.97,6.5
1.97,6.5
1.97,6.5
1.97,6.5
1.97,6.5
1.97,6.5
1.97,6.5
1.97,6.5
1.97,6.5
1.97,6.5
1.97,6.5
1.97,6.5
1.97,6.5
1.97,6.5
1.98,6.5
1.98,6.5
1.98,6.5
1.98,6.5
1.98,6.5
1.98,6.5
1.98,6.5
1.98,6.5
1.98,6.5
1.98,6.5
1.98,6.5
1.98,6.5
1.98,6.5
1.98,6.5
1.98,6.5
1.98,6.5
1.98,6.5
1.98,6.5
1.99,6.5
1.99,6.5
1.99,6.5
1.99,6.6
1.99,6.6
1.99,6.6
1.99,6.6
1.99,6.6
1.99,6.6
1.99,6.6
1.99,6.6
1.99,6.6
1.99,6.6
1.99,6.6
1.99,6.6
1.99,6.6
1.99,6.6
1.99,6.6
1.99,6.6
1.99,6.6
2,6.6
2,6.6
2,6.6
2,6.6
2,6.6
2,6.6
2,6.6
2,6.6
2,6.6
2,6.6
2,6.6
2,6.6
2,6.6
2,6.6
2,6.6
2,6.6
2,6.6
2.01,6.6
2.01,6.6
2.01,6.6
2.01,6.6
2.01,6.6
2.01,6.6
2.01,6.6
2.01,6.6
2.01,6.6
2.01,6.6
2.01,6.6
2.01,6.6
2.01,6.6
2.01,6.6
2.01,6.6
2.01,6.6
2.01,6.6
2.01,6.6
2.01,6.6
2.01,6.6
2.01,6.6
2.02,6.6
2.02,6.6
2.02,6.6
2.02,6.6
2.02,6.6
2.02,6.6
2.02,6.6
2.02,6.6
2.02,6.7
2.02,6.7
2.02,6.7
2.02,6.7
2.02,6.7
2.02,6.7
2.02,6.7
2.02,6.7
2.02,6.7
2.03,6.7
2.03,6.7
2.03,6.7
2.03,6.7
2.03,6.7
2.03,6.7
2.03,6.7
2.03,6.7
2.03,6.7
2.03,6.7
2.03,6.7
2.03,6.7
2.03,6.7
2.03,6.7
2.03,6.7
2.03,6.7
2.03,6.7
2.03,6.7
2.04,6.7
2.04,6.7
2.04,6.7
2.04,6.7
2.04,6.7
2.04,6.7
2.04,6.7
2.04,6.7
2.04,6.7
2.04,6.7
2.04,6.7
2.04,6.7
2.04,6.7
2.04,6.7
2.04,6.7
2.04,6.7
2.04,6.7
2.04,6.7
2.04,6.7
2.04,6.7
2.05,6.7
2.05,6.7
2.05,6.7
2.05,6.7
2.05,6.7
2.05,6.7
2.05,6.7
2.05,6.7
2.05,6.7
2.05,6.7
2.05,6.7
2.05,6.7
2.05,6.7
2.05,6.7
2.05,6.7
2.05,6.8
2.05,6.8
2.05,6.8
2.05,6.8
2.05,6.8
2.06,6.8
2.06,6.8
2.06,6.8
2.06,6.8
2.06,6.8
2.06,6.8
2.06,6.8
2.06,6.8
2.06,6.8
2.06,6.8
2.06,6.8
2.06,6.8
2.06,6.8
2.06,6.8
2.06,6.8
2.06,6.8
2.06,6.8
2.06,6.8
2.06,6.8
2.06,6.8
2.06,6.8
2.06,6.8
2.07,6.8
2.07,6.8
2.07,6.8
2.07,6.8
2.07,6.8
2.07,6.8
2.07,6.8
2.07,6.8
2.07,6.8
2.07,6.8
2.07,6.8
2.07,6.8
2.07,6.8
2.07,6.8
2.07,6.8
2.07,6.8
2.07,6.8
2.07,6.8
2.07,6.8
2.07,6.8
2.07,6.8
2.08,6.8
2.08,6.8
2.08,6.8
2.08,6.8
2.08,6.8
2.08,6.8
2.08,6.8
2.08,6.8
2.08,6.8
2.08,6.8
2.08,6.8
2.08,6.8
2.08,6.8
2.08,6.8
2.08,6.8
2.08,6.8
2.08,6.8
2.08,6.8
2.08,6.8
2.08,6.8
2.09,6.8
2.09,6.8
2.09,6.8
2.09,6.8
2.09,6.8
2.09,6.8
2.09,6.8
2.09,6.8
2.09,6.8
2.09,6.8
2.09,6.8
2.09,6.9
2.09,6.9
2.09,6.9
2.09,6.9
2.09,6.9
2.09,6.9
2.09,6.9
2.09,6.9
2.09,6.9
2.09,6.9
2.09,6.9
2.09,6.9
2.1,6.9
2.1,6.9
2.1,6.9
2.1,6.9
2.1,6.9
2.1,6.9
2.1,6.9
2.1,6.9
2.1,6.9
2.1,6.9
2.1,6.9
2.1,6.9
2.1,6.9
2.1,6.9
2.1,6.9
2.1,6.9
2.1,6.9
2.1,6.9
2.1,6.9
2.1,6.9
2.1,6.9
2.11,6.9
2.11,6.9
2.11,6.9
2.11,6.9
2.11,6.9
2.11,6.9
2.11,6.9
2.11,6.9
2.11,6.9
2.11,6.9
2.11,6.9
2.11,6.9
2.11,6.9
2.11,6.9
2.11,6.9
2.11,6.9
2.11,6.9
2.11,6.9
2.11,6.9
2.11,6.9
2.11,6.9
2.12,6.9
2.12,6.9
2.12,6.9
2.12,6.9
2.12,6.9
2.12,6.9
2.12,6.9
2.12,6.9
2.12,6.9
2.12,6.9
2.12,6.9
2.12,6.9
2.12,6.9
2.12,6.9
2.12,6.9
2.12,6.9
2.12,6.9
2.12,6.9
2.12,6.9
2.12,6.9
2.12,6.9
2.13,6.9
2.13,6.9
2.13,6.9
2.13,6.9
2.13,6.9
2.13,6.9
2.13,6.9
2.13,6.9
2.13,6.9
2.13,6.9
2.13,6.9
2.13,6.9
2.13,6.9
2.13,6.9
2.13,6.9
2.13,6.9
2.13,6.9
2.13,6.9
2.13,6.9
2.13,6.9
2.13,6.9
2.14,6.9
2.14,6.9
2.14,6.9
2.14,6.9
2.14,6.9
2.14,6.9
2.14,6.9
2.14,6.9
2.14,6.9
2.14,6.9
2.14,6.9
2.14,6.9
2.14,6.9
2.14,6.9
2.14,6.9
2.14,6.9
2.14,6.9
2.14,6.9
2.14,6.9
2.14,6.9
2.14,6.9
2.15,6.9
2.15,6.9
2.15,6.9
2.15,6.9
2.15,6.9
2.15,6.9
2.15,6.9
2.15,6.9
2.15,6.9
2.15,6.9
2.15,6.9
2.15,6.9
2.15,6.9
2.15,6.9
2.15,6.9
2.15,6.9
2.15,6.9
2.15,6.9
2.16,6.9
2.16,6.9
2.16,6.9
2.16,6.9
2.16,6.9
2.16,6.9
2.16,6.9
2.16,6.9
2.16,6.9
2.16,6.9
2.16,6.9
2.16,6.9
2.16,6.9
2.16,6.9
2.16,6.9
2.16,6.9
2.16,6.9
2.16,6.9
2.17,6.9
2.17,6.9
2.17,6.9
2.17,6.9
2.17,6.9
2.17,6.9
2.17,6.9
2.17,6.9
2.17,6.9
2.17,6.9
2.17,6.9
2.17,6.9
2.17,6.9
2.17,6.9
2.17,6.9
2.17,6.9
2.17,6.9
2.17,6.9
2.18,6.9
2.18,6.9
2.18,6.9
2.18,6.9
2.18,6.9
2.18,6.9
2.18,6.9
2.18,6.9
2.18,6.9
2.18,6.9
2.18,6.9
2.18,6.9
2.18,6.9
2.18,6.9
2.18,6.9
2.18,6.9
2.18,6.9
2.18,6.9
2.18,6.9
2.18,6.9
2.19,6.9
2.19,6.9
2.19,6.9
2.19,6.9
2.19,6.9
2.19,6.9
2.19,6.9
2.19,6.9
2.19,6.9
2.19,6.9
2.19,6.9
2.19,6.9
2.19,6.9
2.19,6.9
2.19,6.9
2.19,6.9
2.19,6.9
2.19,6.9
2.19,6.9
2.2,6.9
2.2,6.9
2.2,6.9
2.2,6.9
2.2,6.9
2.2,6.9
2.2,6.9
2.2,6.9
2.2,6.9
2.2,6.9
2.2,6.9
2.2,6.9
2.2,6.9
2.2,6.9
2.2,6.9
2.2,7
2.2,7
2.21,7
2.21,7
2.21,7
2.21,7
2.21,7
2.21,7
2.21,7
2.21,7
2.21,7
2.21,7
2.21,7
2.21,7
2.21,7
2.21,7
2.21,7
2.21,7
2.21,7
2.21,7
2.21,7
2.22,7
2.22,7
2.22,7
2.22,7
2.22,7
2.22,7
2.22,7
2.22,7
2.22,7
2.22,7
2.22,7
2.22,7
2.22,7
2.22,7
2.22,7
2.22,7
2.22,7
2.22,7
2.22,7
2.23,7
2.23,7
2.23,7
2.23,7
2.23,7
2.23,7
2.23,7
2.23,7
2.23,7
2.23,7
2.23,7
2.23,7
2.23,7
2.23,7
2.23,7
2.23,7
2.23,7
2.23,7
2.24,7
2.24,7
2.24,7
2.24,7
2.24,7
2.24,7
2.24,7
2.24,7
2.24,7
2.24,7
2.24,7
2.24,7
2.24,7
2.24,7
2.24,7
2.24,7
2.24,7
2.24,7
2.25,7
2.25,7
2.25,7
2.25,7
2.25,7
2.25,7
2.25,7
2.25,7
2.25,7
2.25,7
2.25,7
2.25,7
2.25,7
2.25,7
2.25,7
2.25,7
2.25,7
2.25,7
2.26,7
2.26,7
2.26,7
2.26,7
2.26,7
2.26,7
2.26,7
2.26,7
2.26,7
2.26,7
2.26,7
2.26,7
2.26,7
2.26,7
2.26,7
2.26,7
2.26,7
2.26,7
2.27,7
2.27,7
2.27,7
2.27,7
2.27,7
2.27,7
2.27,7
2.27,7
2.27,7
2.27,7
2.27,7
2.27,7
2.27,7
2.27,7
2.27,7
2.27,7
2.27,7
2.27,7
2.28,7
2.28,7
2.28,7
2.28,7
2.28,7
2.28,7
2.28,7
2.28,7
2.28,7
2.28,7
2.28,7
2.28,7
2.28,7
2.28,7
2.28,7
2.28,7
2.28,7
2.28,7
2.29,7
2.29,7
2.29,7
2.29,7
2.29,7
2.29,7
2.29,7
2.29,7
2.29,7
2.29,7
2.29,7
2.29,7
2.29,7
2.29,7
2.29,7
2.29,7
2.29,7
2.29,7
2.3,7
2.3,7
2.3,7
2.3,7
2.3,7
2.3,7
2.3,7
2.3,7
2.3,7
2.3,7
2.3,7
2.3,7
2.3,7
2.3,7
2.3,7
2.3,7
2.3,7
2.3,7
2.31,7
2.31,7
2.31,7
2.31,7
2.31,7
2.31,7
2.31,7
2.31,7
2.31,7
2.31,7
2.31,7
2.31,7
2.31,7
2.31,7
2.31,7
2.31,7
2.31,7
2.31,7
2.31,7
2.31,7
2.32,7
2.32,7
2.32,7
2.32,7
2.32,7
2.32,7
2.32,7
2.32,7
2.32,7
2.32,7
2.32,7
2.32,7
2.32,7
2.32,7
2.32,7
2.32,7
2.32,7
2.32,7
2.33,7
2.33,7
2.33,7
2.33,7
2.33,7
2.33,7
2.33,7
2.33,7
2.33,7
2.33,7
