Time - Plot 0,Angle (Degrees)
2.33,7
2.33,7
2.33,7
2.33,7
2.33,7
2.33,7
2.33,7
2.33,7
2.34,7
2.34,7
2.34,7
2.34,7
2.34,7
2.34,7
2.34,7
2.34,7
2.34,7
2.34,7
2.34,7
2.34,7
2.34,7
2.34,7
2.34,7
2.34,7
2.34,7
2.34,7
2.35,7
2.35,7
2.35,7
2.35,7
2.35,7
2.35,7
2.35,7
2.35,7
2.35,7
2.35,7
2.35,7
2.35,7
2.35,7
2.35,7
2.35,7
2.35,7
2.35,7
2.35,7
2.36,7
2.36,7
2.36,7
2.36,7
2.36,7
2.36,7
2.36,7
2.36,7
2.36,7
2.36,7
2.36,7
2.36,7
2.36,7
2.36,7
2.36,7
2.36,7
2.36,7
2.37,7
2.37,7
2.37,7
2.37,7
2.37,7
2.37,7
2.37,7
2.37,7
2.37,7
2.37,7
2.37,7
2.37,7
2.37,7
2.37,7
2.37,7
2.37,7
2.37,7
2.37,7
2.38,7
2.38,7
2.38,7
2.38,7
2.38,7
2.38,7
2.38,7
2.38,7
2.38,7
2.38,7
2.38,7
2.38,7
2.38,7
2.38,7
2.38,7
2.38,7
2.38,7
2.38,7
2.38,7
2.39,7
2.39,7
2.39,7
2.39,7
2.39,7
2.39,7
2.39,7
2.39,7
2.39,7
2.39,7
2.39,7
2.39,7
2.39,7
2.39,7
2.39,7
2.39,7
2.39,7
2.4,7
2.4,7
2.4,7
2.4,7
2.4,7
2.4,7
2.4,7
2.4,7
2.4,7
2.4,7
2.4,7
2.4,7
2.4,7
2.4,7
2.4,7
2.4,7
2.4,7
2.4,7
2.41,7
2.41,7
2.41,7
2.41,7
2.41,7
2.41,7
2.41,7
2.41,7
2.41,7
2.41,7
2.41,7
2.41,7
2.41,7
2.41,7
2.41,7
2.41,7
2.41,7
2.41,7
2.41,7
2.41,7
2.42,7
2.42,7
2.42,7
2.42,7
2.42,7
2.42,7
2.42,7
2.42,7
2.42,7
2.42,7
2.42,7
2.42,7
2.42,7
2.42,7
2.42,7
2.42,7
2.42,7
2.42,7
2.42,7
2.42,7
2.43,7
2.43,7
2.43,7
2.43,7
2.43,7
2.43,7
2.43,7
2.43,7
2.43,7
2.43,7
2.43,7
2.43,7
2.43,7
2.43,7
2.43,7
2.43,7
2.43,7
2.43,7
2.44,7
2.44,7
2.44,7
2.44,7
2.44,7
2.44,7
2.44,7
2.44,7
2.44,7
2.44,7
2.44,7
2.44,7
2.44,7
2.44,7
2.44,7
2.44,7
2.44,7
2.45,7
2.45,7
2.45,7
2.45,7
2.45,7
2.45,7
2.45,7
2.45,7
2.45,7
2.45,7
2.45,7
2.45,7
2.45,7
2.45,7
2.45,7
2.45,7
2.45,7
2.45,7
2.46,7
2.46,7
2.46,7
2.46,7
2.46,7
2.46,7
2.46,7
2.46,7
2.46,7
2.46,7
2.46,7
2.46,7
2.46,7
2.46,7
2.46,7
2.46,7
2.46,7
2.46,7
2.47,7
2.47,7
2.47,7
2.47,7
2.47,7
2.47,7
2.47,7
2.47,7
2.47,7
2.47,7
2.47,7
2.47,7
2.47,7
2.47,7
2.47,7
2.47,7
2.47,7
2.48,7
2.48,7
2.48,7
2.48,7
2.48,7
2.48,7
2.48,7
2.48,7
2.48,7
2.48,7
2.48,7
2.48,7
2.48,7
2.48,7
2.48,7
2.48,7
2.48,7
2.48,7
2.49,7
2.49,7
2.49,7
2.49,7
2.49,7
2.49,7
2.49,7
2.49,7
2.49,7
2.49,7
2.49,7
2.49,7
2.49,7
2.49,7
2.49,7
2.49,7
2.49,7
2.49,7
2.5,7
2.5,7
2.5,7
2.5,7
2.5,7
2.5,7
2.5,7
2.5,7
2.5,7
2.5,7
2.5,7
2.5,7
2.5,7
2.5,7
2.5,7
2.5,7
2.5,7
2.5,7
2.51,7
2.51,7
2.51,7
2.51,7
2.51,7
2.51,7
2.51,7
2.51,7
2.51,7
2.51,7
2.51,7
2.51,7
2.51,7
2.51,7
2.51,7
2.51,7
2.51,7
2.51,7
2.51,7
2.52,7
2.52,7
2.52,7
2.52,7
2.52,7
2.52,7
2.52,7
2.52,7
2.52,7
2.52,7
2.52,7
2.52,7
2.52,7
2.52,7
2.52,7
2.52,7
2.52,7
2.52,7
2.52,7
2.53,7
2.53,7
2.53,7
2.53,7
2.53,7
2.53,7
2.53,7
2.53,7
2.53,7
2.53,7
2.53,7
2.53,7
2.53,7
2.53,7
2.53,7
2.53,7
2.53,7
2.53,7
2.53,7
2.54,7
2.54,7
2.54,7
2.54,7
2.54,7
2.54,7
2.54,7
2.54,7
2.54,7
2.54,7
2.54,7
2.54,7
2.54,7
2.54,7
2.54,7
2.54,7
2.54,7
2.55,7
2.55,7
2.55,7
2.55,7
2.55,7
2.55,7
2.55,7
2.55,7
2.55,7
2.55,7
2.55,7
2.55,7
2.55,7
2.55,7
2.55,7
2.55,7
2.55,7
2.55,7
2.56,7
2.56,7
2.56,7
2.56,7
2.56,7
2.56,7
2.56,7
2.56,7
2.56,7
2.56,7
2.56,7
2.56,7
2.56,7
2.56,7
2.56,7
2.56,7
2.56,7
2.57,7
2.57,7
2.57,7
2.57,7
2.57,7
2.57,7
2.57,7
2.57,7
2.57,7
2.57,7
2.57,7
2.57,7
2.57,7
2.57,7
2.57,7
2.57,7
2.57,7
2.57,7
2.57,7
2.58,7
2.58,7
2.58,7
2.58,7
2.58,7
2.58,7
2.58,7
2.58,7
2.58,7
2.58,7
2.58,7
2.58,7
2.58,7
2.58,7
2.58,7
2.58,7
2.58,7
2.58,7
2.59,7
2.59,7
2.59,7
2.59,7
2.59,7
2.59,7
2.59,7
2.59,7
2.59,7
2.59,7
2.59,7
2.59,7
2.59,7
2.59,7
2.59,7
2.59,7
2.59,7
2.59,7
2.6,7
2.6,7
2.6,7
2.6,7
2.6,7
2.6,7
2.6,7
2.6,7
2.6,7
2.6,7
2.6,7
2.6,7
2.6,7
2.6,7
2.6,7
2.6,7
2.6,7
2.6,7
2.61,7
2.61,7
2.61,7
2.61,7
2.61,7
2.61,7
2.61,7
2.61,7
2.61,7
2.61,7
2.61,7
2.61,7
2.61,7
2.61,7
2.61,7
2.61,7
2.61,7
2.61,7
2.61,7
2.61,7
2.62,7
2.62,7
2.62,7
2.62,7
2.62,7
2.62,7
2.62,7
2.62,7
2.62,7
2.62,7
2.62,7
2.62,7
2.62,7
2.62,7
2.62,7
2.62,7
2.62,7
2.62,7
2.63,7
2.63,7
2.63,7
2.63,7
2.63,7
2.63,7
2.63,7
2.63,7
2.63,7
2.63,7
2.63,7
2.63,7
2.63,7
2.63,7
2.63,7
2.63,7
2.63,7
2.63,7
2.64,7
2.64,7
2.64,7
2.64,7
2.64,7
2.64,7
2.64,7
2.64,7
2.64,7
2.64,7
2.64,7
2.64,7
2.64,7
2.64,7
2.64,7
2.64,7
2.64,7
2.65,7
2.65,7
2.65,7
2.65,7
2.65,7
2.65,7
2.65,7
2.65,7
2.65,7
2.65,7
2.65,7
2.65,7
2.65,7
2.65,7
2.65,7
2.65,7
2.65,7
2.65,7
2.66,7
2.66,7
2.66,7
2.66,7
2.66,7
2.66,7
2.66,7
2.66,7
2.66,7
2.66,7
2.66,7
2.66,7
2.66,7
2.66,7
2.66,7
2.66,7
2.66,7
2.67,7
2.67,7
2.67,7
2.67,7
2.67,7
2.67,7
2.67,7
2.67,7
2.67,7
2.67,7
2.67,7
2.67,7
2.67,7
2.67,7
2.67,7
2.67,7
2.67,7
2.68,7
2.68,7
2.68,7
2.68,7
2.68,7
2.68,7
2.68,7
2.68,7
2.68,7
2.68,7
2.68,7
2.68,7
2.68,7
2.68,7
2.68,7
2.68,7
2.68,7
2.68,7
2.68,7
2.69,7
2.69,7
2.69,7
2.69,7
2.69,7
2.69,7
2.69,7
2.69,7
2.69,7
2.69,7
2.69,7
2.69,7
2.69,7
2.69,7
2.69,7
2.69,7
2.69,7
2.69,7
2.7,7
2.7,7
2.7,7
2.7,7
2.7,7
2.7,7
2.7,7
2.7,7
2.7,7
2.7,7
2.7,7
2.7,7
2.7,7
2.7,7
2.7,7
2.7,7
2.7,7
2.71,7
2.71,7
2.71,7
2.71,7
2.71,7
2.71,7
2.71,7
2.71,7
2.71,7
2.71,7
2.71,7
2.71,7
2.71,7
2.71,7
2.71,7
2.71,7
2.71,7
2.71,7
2.71,7
2.72,7
2.72,7
2.72,7
2.72,7
2.72,7
2.72,7
2.72,7
2.72,7
2.72,7
2.72,7
2.72,7
2.72,7
2.72,7
2.72,7
2.72,7
2.72,7
2.72,7
2.72,7
2.73,7
2.73,7
2.73,7
2.73,7
2.73,7
2.73,7
2.73,7
2.73,7
2.73,7
2.73,7
2.73,7
2.73,7
2.73,7
2.73,7
2.73,7
2.73,7
2.73,7
2.73,7
2.73,7
2.74,7
2.74,7
2.74,7
2.74,7
2.74,7
2.74,7
2.74,7
2.74,7
2.74,7
2.74,7
2.74,7
2.74,7
2.74,7
2.74,7
2.74,7
2.74,7
2.74,7
2.75,7
2.75,7
2.75,7
2.75,7
2.75,7
2.75,7
2.75,7
2.75,7
2.75,7
2.75,7
2.75,7
2.75,7
2.75,7
2.75,7
2.75,7
2.75,7
2.75,7
2.75,7
2.76,7
2.76,7
2.76,7
2.76,7
2.76,7
2.76,7
2.76,7
2.76,7
2.76,7
2.76,7
2.76,7
2.76,7
2.76,7
2.76,7
2.76,7
2.76,7
2.76,7
2.77,7
2.77,7
2.77,7
2.77,7
2.77,7
2.77,7
2.77,7
2.77,7
2.77,7
2.77,7
2.77,7
2.77,7
2.77,7
2.77,7
2.77,7
2.77,7
2.77,7
2.77,7
2.77,7
2.78,7
2.78,7
2.78,7
2.78,7
2.78,7
2.78,7
2.78,7
2.78,7
2.78,7
2.78,7
2.78,7
2.78,7
2.78,7
2.78,7
2.78,7
2.78,7
2.79,7
2.79,7
2.79,7
2.79,7
2.79,7
2.79,7
2.79,7
2.79,7
2.79,7
2.79,7
2.79,7
2.79,7
2.79,7
2.79,7
2.79,7
2.79,7
2.79,7
2.79,7
2.8,7
2.8,7
2.8,7
2.8,7
2.8,7
2.8,7
2.8,7
2.8,7
2.8,7
2.8,7
2.8,7
2.8,7
2.8,7
2.8,7
2.8,7
2.8,7
2.8,7
2.8,7
2.81,7
2.81,7
2.81,7
2.81,7
2.81,7
2.81,7
2.81,7
2.81,7
2.81,7
2.81,7
2.81,7
2.81,7
2.81,7
2.81,7
2.81,7
2.81,7
2.81,7
2.81,7
2.81,7
2.82,7
2.82,7
2.82,7
2.82,7
2.82,7
2.82,7
2.82,7
2.82,7
2.82,7
2.82,7
2.82,7
2.82,7
2.82,7
2.82,7
2.82,7
2.82,7
2.82,7
2.82,7
2.82,7
2.82,7
2.83,7
2.83,7
2.83,7
2.83,7
2.83,7
2.83,7
2.83,7
2.83,7
2.83,7
2.83,7
2.83,7
2.83,7
2.83,7
2.83,7
2.83,7
2.83,7
2.83,7
2.84,7
2.84,7
2.84,7
2.84,7
2.84,7
2.84,7
2.84,7
2.84,7
2.84,7
2.84,7
2.84,7
2.84,7
2.84,7
2.84,7
2.84,7
2.84,7
2.84,7
2.85,7
2.85,7
2.85,7
2.85,7
2.85,7
2.85,7
2.85,7
2.85,7
2.85,7
2.85,7
2.85,7
2.85,7
2.85,7
2.85,7
2.85,7
2.85,7
2.85,7
2.86,7
2.86,7
2.86,7
2.86,7
2.86,7
2.86,7
2.86,7
2.86,7
2.86,7
2.86,7
2.86,7
2.86,7
2.86,7
2.86,7
2.86,7
2.86,7
2.86,7
2.87,7
2.87,7
2.87,7
2.87,7
2.87,7
2.87,7
2.87,7
2.87,7
2.87,7
2.87,7
2.87,7
2.87,7
2.87,7
2.87,7
2.87,7
2.87,7
2.87,7
2.87,7
2.88,7
2.88,7
2.88,7
2.88,7
2.88,7
2.88,7
2.88,7
2.88,7
2.88,7
2.88,7
2.88,7
2.88,7
2.88,7
2.88,7
2.88,7
2.88,7
2.88,7
2.88,7
2.88,7
2.89,7
2.89,7
2.89,7
2.89,7
2.89,7
2.89,7
2.89,7
2.89,7
2.89,7
2.89,7
2.89,7
2.89,7
2.89,7
2.89,7
2.89,7
2.89,7
2.89,7
2.89,7
2.9,7
2.9,7
2.9,7
2.9,7
2.9,7
2.9,7
2.9,7
2.9,7
2.9,7
2.9,7
2.9,7
2.9,7
2.9,7
2.9,7
2.9,7
2.9,7
2.9,7
2.9,7
2.91,7
2.91,7
2.91,7
2.91,7
2.91,7
2.91,7
2.91,7
2.91,7
2.91,7
2.91,7
2.91,7
2.91,7
2.91,7
2.91,7
2.91,7
2.91,7
2.91,7
2.91,7
2.91,7
2.91,7
2.92,7
2.92,7
2.92,7
2.92,7
2.92,7
2.92,7
2.92,7
2.92,7
2.92,7
2.92,7
2.92,7
2.92,7
2.92,7
2.92,7
2.92,7
2.92,7
2.92,7
2.92,7
2.92,7
2.92,7
2.93,7
2.93,7
2.93,7
2.93,7
2.93,7
2.93,7
2.93,7
2.93,7
2.93,7
2.93,7
2.93,7
2.93,7
2.93,7
2.93,7
2.93,7
2.93,7
2.93,7
2.93,7
2.93,7
2.93,7
2.94,7
2.94,7
2.94,7
2.94,7
2.94,7
2.94,7
2.94,7
2.94,7
2.94,7
2.94,7
2.94,7
2.94,7
2.94,7
2.94,7
2.94,7
2.94,7
2.94,7
2.94,7
2.94,7
2.94,7
2.95,7
2.95,7
2.95,7
2.95,7
2.95,7
2.95,7
2.95,7
2.95,7
2.95,7
2.95,7
2.95,7
2.95,7
2.95,7
2.95,7
2.95,7
2.95,7
2.95,7
2.95,7
2.95,7
2.95,7
2.96,7
2.96,7
2.96,7
2.96,7
2.96,7
2.96,7
2.96,7
2.96,7
2.96,7
2.96,7
2.96,7
2.96,7
2.96,7
2.96,7
2.96,7
2.96,7
2.96,7
2.96,7
2.96,7
2.96,7
2.97,7
2.97,7
2.97,7
2.97,7
2.97,7
2.97,7
2.97,7
2.97,7
2.97,7
2.97,7
2.97,7
2.97,7
2.97,7
2.97,7
2.97,7
2.97,7
2.97,7
2.97,7
2.97,7
2.98,7
2.98,7
2.98,7
2.98,7
2.98,7
2.98,7
2.98,7
2.98,7
2.98,7
2.98,7
2.98,7
2.98,7
2.98,7
2.98,7
2.98,7
2.98,7
2.98,7
2.98,7
2.98,7
2.98,7
2.98,7
2.99,7
2.99,7
2.99,7
2.99,7
2.99,7
2.99,7
2.99,7
2.99,7
2.99,7
2.99,7
2.99,7
2.99,7
2.99,7
2.99,7
2.99,7
2.99,7
2.99,7
2.99,7
2.99,7
2.99,7
3,7
3,7
3,7
3,7
3,7
3,7
3,7
3,7
3,7
3,7
3,7
3,7
3,7
3,7
3,7
3,7
3,7
3,7
3,7
3.01,7
3.01,7
3.01,7
3.01,7
3.01,7
3.01,7
3.01,7
3.01,7
3.01,7
3.01,7
3.01,7
3.01,7
3.01,7
3.01,7
3.01,7
3.01,7
3.01,7
3.01,7
3.01,7
3.01,7
3.02,7
3.02,7
3.02,7
3.02,7
3.02,7
3.02,7
3.02,7
3.02,7
3.02,7
3.02,7
3.02,7
3.02,7
3.02,7
3.02,7
3.02,7
3.02,7
3.02,7
3.02,7
3.02,7
3.02,7
3.03,7
3.03,7
3.03,7
3.03,7
3.03,7
3.03,7
3.03,7
3.03,7
3.03,7
3.03,7
3.03,7
3.03,7
3.03,7
3.03,7
3.03,7
3.03,7
3.03,7
3.03,7
3.03,7
3.03,7
3.04,7
3.04,7
3.04,7
3.04,7
3.04,7
3.04,7
3.04,7
3.04,7
3.04,7
3.04,7
3.04,7
3.04,7
3.04,7
3.04,7
3.04,7
3.04,7
3.04,7
3.04,7
3.04,7
3.05,7
3.05,7
3.05,7
3.05,7
3.05,7
3.05,7
3.05,7
3.05,7
3.05,7
3.05,7
3.05,7
3.05,7
3.05,7
3.05,7
3.05,7
3.05,7
3.05,7
3.05,7
3.05,7
3.05,7
3.06,7
3.06,7
3.06,7
3.06,7
3.06,7
3.06,7
3.06,7
3.06,7
3.06,7
3.06,7
3.06,7
3.06,7
3.06,7
3.06,7
3.06,7
3.06,7
3.06,7
3.06,7
3.06,7
3.06,7
3.07,7
3.07,7
3.07,7
3.07,7
3.07,7
3.07,7
3.07,7
3.07,7
3.07,7
3.07,7
3.07,7
3.07,7
3.07,7
3.07,7
3.07,7
3.07,7
3.07,7
3.07,7
3.07,7
3.07,7
3.08,7
3.08,7
3.08,7
3.08,7
3.08,7
3.08,7
3.08,7
3.08,7
3.08,7
3.08,7
3.08,7
3.08,7
3.08,7
3.08,7
3.08,7
3.08,7
3.08,7
3.08,7
3.08,7
3.08,7
3.08,7
3.09,7
3.09,7
3.09,7
3.09,7
3.09,7
3.09,7
3.09,7
3.09,7
3.09,7
3.09,7
3.09,7
3.09,7
3.09,7
3.09,7
3.09,7
3.09,7
3.09,7
3.09,7
3.09,7
3.09,7
3.09,7
3.1,7
3.1,7
3.1,7
3.1,7
3.1,7
3.1,7
3.1,7
3.1,7
3.1,7
3.1,7
3.1,7
3.1,7
3.1,7
3.1,7
3.1,7
3.1,7
3.1,7
3.1,7
3.1,7
3.11,7
3.11,7
3.11,7
3.11,7
3.11,7
3.11,7
3.11,7
3.11,7
3.11,7
3.11,7
3.11,7
3.11,7
3.11,7
3.11,7
3.11,7
3.11,7
3.11,7
3.11,7
3.11,7
3.11,7
3.11,7
3.12,7
3.12,7
3.12,7
3.12,7
3.12,7
3.12,7
3.12,7
3.12,7
3.12,7
3.12,7
3.12,7
3.12,7
3.12,7
3.12,7
3.12,7
3.12,7
3.12,7
3.12,7
3.12,7
3.12,7
3.13,7
3.13,7
3.13,7
3.13,7
3.13,7
3.13,7
3.13,7
3.13,7
3.13,7
3.13,7
3.13,7
3.13,7
3.13,7
3.13,7
3.13,7
3.13,7
3.13,7
3.13,7
3.13,7
3.13,7
3.14,7
3.14,7
3.14,7
3.14,7
3.14,7
3.14,7
3.14,7
3.14,7
3.14,7
3.14,7
3.14,7
3.14,7
3.14,7
3.14,7
3.14,7
3.14,7
3.14,7
3.14,7
3.14,7
3.14,7
3.15,7
3.15,7
3.15,7
3.15,7
3.15,7
3.15,7
3.15,7
3.15,7
3.15,7
3.15,7
3.15,7
3.15,7
3.15,7
3.15,7
3.15,7
3.15,7
3.15,7
3.15,7
3.15,7
3.15,7
3.16,7
3.16,7
3.16,7
3.16,7
3.16,7
3.16,7
3.16,7
3.16,7
3.16,7
3.16,7
3.16,7
3.16,7
3.16,7
3.16,7
3.16,7
3.16,7
3.16,7
3.16,7
3.16,7
3.16,7
3.17,7
3.17,7
3.17,7
3.17,7
3.17,7
3.17,7
3.17,7
3.17,7
3.17,7
3.17,7
3.17,7
3.17,7
3.17,7
3.17,7
3.17,7
3.17,7
3.17,7
3.17,7
3.17,7
3.18,7
3.18,7
3.18,7
3.18,7
3.18,7
3.18,7
3.18,7
3.18,7
3.18,7
3.18,7
3.18,7
3.18,7
3.18,7
3.18,7
3.18,7
3.18,7
3.18,7
3.18,7
3.18,7
3.19,7
3.19,7
3.19,7
3.19,7
3.19,7
3.19,7
3.19,7
3.19,7
3.19,7
3.19,7
3.19,7
3.19,7
3.19,7
3.19,7
3.19,7
3.19,7
3.19,7
3.2,7
3.2,7
3.2,7
3.2,7
3.2,7
3.2,7
3.2,7
3.2,7
3.2,7
3.2,7
3.2,7
3.2,7
3.2,7
3.2,7
3.2,7
3.2,7
3.2,7
3.21,7
3.21,7
3.21,7
3.21,7
3.21,7
3.21,7
3.21,7
3.21,7
3.21,7
3.21,7
3.21,7
3.21,7
3.21,7
3.21,7
3.21,7
3.21,7
3.21,7
3.21,7
3.21,7
3.21,7
3.22,7
3.22,7
3.22,7
3.22,7
3.22,7
3.22,7
3.22,7
3.22,7
3.22,7
3.22,7
3.22,7
3.22,7
3.22,7
3.22,7
3.22,7
3.22,7
3.22,7
3.23,7
3.23,7
3.23,7
3.23,7
3.23,7
3.23,7
3.23,7
3.23,7
3.23,7
3.23,7
3.23,7
3.23,7
3.23,7
3.23,7
3.23,7
3.23,7
3.23,7
3.23,7
3.23,7
3.24,7
3.24,7
3.24,7
3.24,7
3.24,7
3.24,7
3.24,7
3.24,7
3.24,7
3.24,7
3.24,7
3.24,7
3.24,7
3.24,7
3.24,7
3.24,7
3.24,7
3.24,7
3.25,7
3.25,7
3.25,7
3.25,7
3.25,7
3.25,7
3.25,7
3.25,7
3.25,7
3.25,7
3.25,7
3.25,7
3.25,7
3.25,7
3.25,7
3.25,7
3.25,7
3.25,7
3.26,7
3.26,7
3.26,7
3.26,7
3.26,7
3.26,7
3.26,7
3.26,7
3.26,7
3.26,7
3.26,7
3.26,7
3.26,7
3.26,7
3.26,7
3.26,7
3.27,7
3.27,7
3.27,7
3.27,7
3.27,7
3.27,7
3.27,7
3.27,7
3.27,7
3.27,7
3.27,7
3.27,7
3.27,7
3.27,7
3.27,7
3.27,7
3.27,7
3.28,7
3.28,7
3.28,7
3.28,7
3.28,7
3.28,7
3.28,7
3.28,7
3.28,7
3.28,7
3.28,7
3.28,7
3.28,7
3.28,7
3.28,7
3.28,7
3.28,7
3.28,7
3.29,7
3.29,7
3.29,7
3.29,7
3.29,7
3.29,7
3.29,7
3.29,7
3.29,7
3.29,7
3.29,7
3.29,7
3.29,7
3.29,7
3.29,7
3.29,7
3.29,7
3.29,7
3.3,7
3.3,7
3.3,7
3.3,7
3.3,7
3.3,7
3.3,7
3.3,7
3.3,7
3.3,7
3.3,7
3.3,7
3.3,7
3.3,7
3.3,7
3.3,7
3.3,7
3.3,7
3.3,7
3.31,7
3.31,7
3.31,7
3.31,7
3.31,7
3.31,7
3.31,7
3.31,7
3.31,7
3.31,7
3.31,7
3.31,7
3.31,7
3.31,7
3.31,7
3.31,7
3.31,7
3.32,7
3.32,7
3.32,7
3.32,7
3.32,7
3.32,7
3.32,7
3.32,7
3.32,7
3.32,7
3.32,7
3.32,7
3.32,7
3.32,7
3.32,7
3.32,7
3.32,7
3.32,7
3.32,7
3.33,7
3.33,7
3.33,7
3.33,7
3.33,7
3.33,7
3.33,7
3.33,7
3.33,7
3.33,7
3.33,7
3.33,7
3.33,7
3.33,7
3.33,7
3.33,7
3.33,7
3.34,7
3.34,7
3.34,7
3.34,7
3.34,7
3.34,7
3.34,7
3.34,7
3.34,7
3.34,7
3.34,7
3.34,7
3.34,7
3.34,7
3.34,7
3.34,7
3.34,7
3.34,7
3.35,7
3.35,7
3.35,7
3.35,7
3.35,7
3.35,7
3.35,7
3.35,7
3.35,7
3.35,7
3.35,7
3.35,7
3.35,7
3.35,7
3.35,7
3.35,7
